.hw   ªseò
dff   *savoir faire
dfe   to *know, know how
.hw   ñse
dff   ? *graver
dfe   to *chisel
.hw   £se³
1dff   *construire, #'edifier, cr#'eer <*faire>
2dff   se *lever
.hw   Ásem
dff   *sentiments, *#^ame, *coeur (au sens figur#'e)
dfe   *feelings, *heart (figuratively), *soul
.hw   Ásem
dff   *vite
dfe   *quickly
.hw   £ser
dff   *rayon du soleil
dfe   *ray of sunshine
.hw   Ásel ªju³pa
dff   *silex
.hw   ªsel $ª
dff   *collier de lama
.hw   ªso
1dff   *vivre
1dfe   to *live
2dff   *gu#'erir (survivre)
2dfe   to be *cured
.hw   £so
dff   *pr#'eparer, *fabriquer
dfe   to *prepare, to *make
2dff   *gagner de l'argent
2dfe   to *make money
.hw   ªsom
dff   *trois
dfe   *three
.hw   Ásol
dff   *riz cuit (hh)
dfe   *cooked *rice (hh)
.hw   Ásol
dff   *manger (mh)
dfe   to *eat (mh)
.hw   =sjaò
dff   *f#'eminin, -esse
dfe   *woman-, *female-
.hw   Ásja
dff   *viande, *chair
dfe   *meat, *flesh
.hw   ªsja
1dff   *danser
1dfe   to *danse
2dff   *tourner vite
.hw   Ásja³
dff   *cloche
dfe   *bell
.hw   Ásja³
1dff   *moudre
1dfe   to *grind
2dff   *m#'elanger au fouet
2dfe   to *mix with a whip
3dff   *sculpter
3dfe   to *sculpt
.hw   ªsja³
dff   se *fl#'etrir
dfe   to *wither
.hw   Ásjat
dff   *r#'ep#'eter, moucharder
dfe   to *repeat to s.o. else
.hw   ªsjat
dff   *pou
dfe   *louse
.hw   Ásja -Ána
dff   le *maigre de la viande
dfe   *lean meat
.hw   ªsjap
1dff   *rencontrer, *rendre visite
1dfe   to *meet, to go meet
2dff   *trouver par hasard (qqch qu'on n'a pas cherch#'e)
2dfe   to happen to *find
3dff   *attrapper une maladie
4dff   *atteindre
.hw   Ásjam $Á
dff   *offrir de l'eau aux dieux (par *aspersion)
dfe   to *sprinkle (an offering)
.hw   Ásjam $ª
dff   *aiguiser
.hw   Ásjar
dff   *br#^uler le nom du d#'efunt #'ecrit sur un papier lors de la
  c#'er#'emonie fun#'eraire du /1ne:par/
dfe   to *burn the name of the deceased during the /1ne:par/ ceremony
.hw   Ásjar
dff   se *lever (soleil)
dfe   to *rise (sun)
.hw   £sjar
dff   *ramasser avec le doigt
dfe   to *scoop with finger
.hw   Ásjal
dff   *rincer
dfe   to *rince
.hw   Ásju
dff   *#^oter un v#^etement, se *d#'ev#^etir
dfe   to *un*dress
.hw   ªsju
dff   *enfiler (perles ...)
dfe   to *thread
.hw   £sjuò
dff   s'*asseoir (mh)
dfe   to *sit (mh)
.hw   ªsjuaò
dff   *#^oter le trop plein
dfe   to *remove the excess
.hw   ªsjuk -sjuk-pa
dff   *lisse (quoique non graiss#'e)
dfe   *smooth
.hw   Ásjut
dff   *soigner un patient en pr#'esentant le riz
dfe   to *treat a patient by rice presentation
.hw   Ásjup
dff   *fourreau
dfe   *sheath
.hw   £sjur
dff   faire une *fausse-couche (mammif##eres)
dfe   to have a *miscarriage
.hw   ªsjo
dff   *coupe ##a boire
dfe   drinking-*cup
.hw   £sjo
dff   *matin
dfe   *morning
.hw   £sjoò
dff   *#'ecorcher un animal, *d#'epiauter
dfe   to *skin
.hw   Ásjoi
dff   *croc
dfe   *fang
.hw   Ásjo³ $Á
dff   *fleuve
dfe   *river
.hw   Ásjo³ $ª
1dff   *#'etendre les jambes
1dfe   to *stretch one's legs
2dff   *jeter un pont
2dfe   to *bridge
.hw   £sjo³
dff   *compl##etement (seulement pour oublier?)
.hw   ªsjot
dff   *arracher
dfe   to *weed
.hw   ªsjon
dff   *position *vautr#'e|e, renvers#'ee ou couch#'ee
dfe   *reclining *posture
.hw   Ásjop
dff   *mue de serpent, *peau de la patte des oiseaux
dfe
.hw   ªsjop
dff   *d#'esenfler
.hw   Xsjop
dff   *blanchir le riz (second *polissage, apr##es /2to-pa/)
dfe   to *husk, to *mill (rice)
.hw   Ásjom
dff   *caresser
dfe   to *fondle, to *stroke
.hw   Ásjor
dff   s'*#'echapper (vaches, urine, pet ...), sortir de la coiffure
  (cheveu), s'#'ecarter (lignes du pouce)
dff   *#'emettre involontairement
dfe   to *escape
.hw   Ásjol
1dff   *arr#^eter, ne pas *continuer
1dfe   to *stop
2dff   *repousser ##a plus tard
.hw   Áswa
dff   *dent
dfe   *tooth
.hw   Áswaò
1dff   *asperger
1dfe   to *sprinkle
2dff   *semer ##a la vol#'ee
.hw   ªswal
dff   *tombant, pendant (cheveux, tissu)
.hw   ªswal -ªswal (Áta-pa)
dff   *beau (d'un enfant ou d'un jeune animal), frais, jeune, droit,
  pas tordu, pas malade <Voc 74, conf A86>
hw   Xswa³ -Xswa³
dff   *abondamment, ##a la vol#'ee
.hw   Áhaò
dff   *rire aux #'eclats
dfe   to *laugh loudly
.hw   Áha -kam
dff   *bailler
dfe   to *yawn
.hw   ªha -t¾om
dff   *oublier ce qu'on venait faire dans un endroit
dfe   to *forget what you are doing
.hw   £ham
dff   *sort jet#'e par qqn qui vous regarde manger
dfe   *evil-eye from s.o. who sees you eat
.hw   £ham -£ham
1dff   avoir *envie de *manger qqch dont on se souvient
1dfe   *craving
.hw   ªhar
dff   *enroulement, *rang de grains sur l'#'epi de ma#"is
dfe   *row
.hw   Áhiò
dff   *hennir
dfe   to *neigh
.hw   ªhin
dff   *#^etre
dfe   to *be
.hw   £hir
dff   *d#'emolir, *casser
dfe   to *break down, to *demolish
.hw   ¢h~u
dff   *dormir, #^etre *couch#'e
dfe   to *sleep, to *lie down
.hw   Áhui
dff   *pousser
dfe   to *push
.hw   ªhun
dff   *montrer
dfe   to *show
.hw   Áhur
dff   *lancer ##a qqn
dfe   to *throw to (?at) s.o.
.hw   Áhem
dff   avoir *envie de *pleurer
dfe   to *hold back tears <to *cry>
.hw   Áhel
dff   *#'etaler avec les mains
dfe   to *spread out with the hands
.hw   Áhok
1dff   *r#'ecolter en cassant, *cueillir (ma#"is)
1dfe   to *break off (tr. e.g. maize)
2dff   *remuer (tr), *soulever (une pierre)
2dfe   to *pry off
.hw   Áho³
dff   faire *#'echo
dfe   to *echo
.hw   Áhot
dff   faire un *accroc <*d#'echirer>
dfe   to *snag clothes <to *tear>
.hw   ¢h~ot
dff   *appeler
dfe   to *call
.hw   Áhjai
dff   (*exclamation pour faire avancer les ch##evres)
dfe   (an excl to prod goats forward)
.hw   Áhri
dff   *esprit d'un enfant mort
dfe   *vampire
.hw   Áhrum
dff   *abc##es
dfe   *abcess
.hw   Áhreò
dff   s'*#'eveiller, se *lever
dfe   to *wake up, to *get up
.hw   Áhrwa³
dff   *fr##ere cadet du mari
dfe   husband's younger *brother
.hw   Áhla
dff   *divinit#'e m#^ale subalterne
.hw   Áhlan
dff   #^etre dur et *#'elastique sous la dent comme du pop corn
  rassis, *coriace
dfe   to be *chewy like stale pop corn
.hw   Áhlip
dff   *zigzaguer (#'eclair)
dfe   to *zigzag (of lightning)
.hw   Xhwa
dff   ? *sauter sur, *assaillir
dfe   to *spring upon, to *assault, to *snap at
