dff   selle, bɾ̀at
inf   m4: p
so   72 Thak Voc.I : 121
.sya   ⁵³me
dff   flÐ̀eche
inf   m68
so   72 Thak Voc.I : 123
.sya   ⁵⁴tʌ
var   ⁵⁴ta
dff   hache
inf   m4: f
nb   id. 'cheval' <p>
so   72 Thak Voc.I : 123
.sya   ²²'³²ko·tsa
dfn   khukri
dff   grand couteau n'̀epalais
inf   m68
nb   ʑPoint en exposant aprᴇs ko.
so   72 Thak Voc.I : 123
.sya   ²²'²¹godza [[²²'²¹goʱdza
dfn   kʰukri
dff   grand couteau n'̀epalais
inf   m4: f
so   72 Thak Voc.I : 123
.sya   Xkartsa
dfn   churi
dff   couteau
inf   m68
so   72 Thak Voc.I : 123
.sya   ⁵⁵ɕju
dff   '̀etui / gaine
inf   m68: S
so   72 Thak Voc.I : 123
.sya   ²¹'³³kʌmpa [[²¹'³³kʱʌmpa
dff   bouclier
inf   m4: p
nb   [kʰ]
so   72 Thak Voc.I : 125
.sya   ²¹ne ⁵⁵pjaŋ
dff   fusil
inf   m68: S
so   72 Thak Voc.I : 125
.sya   ⁵⁵tsʰo
dff   corde
inf   m4: p
nb   ◦ ⁵⁴lac ni 'prasad'
so   72 Thak Voc.I : 127
.sya   ⁵⁴ju
dff   manche d'outil
inf   m68
so   72 Thak Voc.I : 127
.sya   ⁵⁵ju
dff   manche d'outil
inf   m4: f
nb   ◦ ⁵³ju· 'turquoise'
so   72 Thak Voc.I : 127
.sya   ᴸdu [[Xduʱ
dff   tuyau
inf   m4: f
so   72 Thak Voc.I : 127
.sya   ⁵⁵'⁵⁵kʰapraŋ
dff   guimbarde
inf   m4: m
so   72 Thak Voc.I : 129
.sya   ¹¹'³²rolmo [[¹¹'³²roʱlmo
var   ²¹'⁴⁴puʃjʌl
dff   cymbales
inf   m68
so   72 Thak Voc.I : 129
.sya   ¹¹ŋa [[¹¹ŋaʱ
var   ¹²ŋʌ <S> [[¹²ŋʌʱ <S>
dff   tambour (lama)
inf   m68: S
so   72 Thak Voc.I : 129
.sya   ⁵³tsʰoː
dfn   prasad
dff   offrande, nourriture b'̀enie
inf   m4
so   72 Thak Voc.I : 131
.sya   ⁵⁵'⁵⁴pʰurba
dff   dague de fer (relig.)
inf   m4: f
nb   voir dessin
so   72 Thak Voc.I : 131
.sya   ¹¹'³³tʌrul
dff   gros dammaru
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ²¹'⁴⁴ʈilpu [[²¹'⁴⁴ʈiʱlpu
dff   clochette
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ¹¹'³³tordze
dfn   vajra
dff   foudre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ²¹tuŋ [[²¹tuʱŋ
dff   conque
inf   m68: S
nb   + bas que 'arbre'
so   72 Thak Voc.I : 131
.sya   ⁵⁵'³³kaŋli
dff   trompette d'os
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ⁵⁵'⁵⁵parʃiŋ
dff   plaque Ð̀a graver ds la pɾ̀ate de farine
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ²¹'³³mane
dff   moulin Ð̀a priÐ̀eres
inf   m68
so   72 Thak Voc.I : 131
.sya   ²¹'³³dʌikʌp
dff   reliquaire
inf   m68: S
nb   ou ²¹'³³dʌiko
so   72 Thak Voc.I : 131
.sya   ⁵⁵'⁵⁵'tʰiʃi ¹¹'³³pumu
dff   aiguiÐ̀ere Ð̀a plume
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ¹¹'⁴⁴jønde ³³'³³koʃjo
dff   pot Ð̀a offrir l'eau
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ⁵⁵ku
dff   statue
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ⁵⁴ku
dff   statue
inf   m68
nb   id. 'poitrine' <p>
so   72 Thak Voc.I : 131
.sya   ⁵⁵tʃjʰe
var   ⁴⁴tʃʰe
var   ⁵³tʃʰe
dff   livre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ⁵⁵'⁵⁵tʃʰjeme
dff   lumiÐ̀ere
inf   m68: p
so   72 Thak Voc.I : 131
.sya   ⁵⁵'⁵⁵tʃʰeme ⁵⁵'⁵⁵'⁵⁵pʰulbai ⁵⁵woŋ
dff   lampe Ð̀a beurre
inf   m68: S
so   72 Thak Voc.I : 131
.sya   ²¹kor [[²¹koʱr
dff   charrue
inf   m68: f
so   72 Thak Voc.I : 133
.sya   ⁵⁵'⁵⁴patsja
dff   faucille
inf   m68
so   72 Thak Voc.I : 133
.sya   ³³pla ⁵²to
.var   ⁴⁴pla ⁴³to
dfn   kodali
dff   houe
inf   m68
nb   (kodali court et large)
so   72 Thak Voc.I : 133
.sya   ⁵⁴to
dfn   kodalo
dff   pioche
inf   m68
nb   (kodalo extra mince)
so   72 Thak Voc.I : 133
.sya   ⁵⁴⁵to
dfn   kodalo
dff   pioche
inf   m4
nb   id. 'salive' <p>
nb   (kodali extra mince)
so   72 Thak Voc.I : 133
.sya   ⁵⁵'⁵⁵koma
dff   binette
inf   m68
so   72 Thak Voc.I : 133
.sya   ⁵⁵'⁵⁵tʰeda
dff   planche Ð̀a '̀egaliser aprÐ̀es semis
inf   m68
so   72 Thak Voc.I : 133
.sya   ⁵⁵'⁵⁴tʰɛdia
var   ⁴⁴'⁴⁴tʰɛdia
dff   planche Ð̀a '̀egaliser aprÐ̀es semis
inf   m4: f
so   72 Thak Voc.I : 133
.sya   Xtsjaki
dff   instrument Ð̀a rassembler la terre en tas
inf   m68
so   72 Thak Voc.I : 133
.sya   ¹¹'³¹keʃju [[¹¹'³¹keʱʃju
dff   fl'̀eau
inf   m68
so   72 Thak Voc.I : 135
.sya   ⁵⁵'⁵⁴nali
dff   van
inf   m68
nb
so   72 Thak Voc.I : 135
.sya   ⁵⁵'⁵⁵nʌli
dff   van
inf   m4
so   72 Thak Voc.I : 135
.sya   ⁵³praŋ ⁴⁴'⁴⁴nʌli
dff   van Ð̀a clairevoie (tamis)
inf   m4: f
so   72 Thak Voc.I : 135
.sya   ⁵⁴min
dfn   dallo
dff   panier Ð̀a pieds
inf   m68
nb   (+ haut que 'nom')
so   72 Thak Voc.I : 135
.sya   ⁵⁵min
dfn   dallo
dff   panier Ð̀a pieds
inf   m4
nb   ◦ 51 'nom' <p>
so   72 Thak Voc.I : 135
.sya   ¹¹tʌ [[¹¹tʌʱ
var   Xsʌrtʌ <m>
dfn   sata
dfe   panier presque plat sans pieds
inf   m68: S m
so   72 Thak Voc.I : 135
.sya   ²¹ta [[²¹taʱ
dfn   sata
dfe   panier presque plat sans pieds
inf   m4: p
nb   ◦ ¹¹taʱ 'poteau'
so   72 Thak Voc.I : 135
.sya   ⁵³mʌr
dff   or
inf   m68
nb   vs ²¹mʌʱr ghyu
so   72 Thak Voc.I : 137
.sya   ¹¹mʌr [[¹¹mʌʱr
dff   or
inf   m4: p
so   72 Thak Voc.I : 137
.sya   ⁵¹mwi [[⁵¹mwiʱ
dff   argent
inf   m68
so   72 Thak Voc.I : 137
.sya   ᴸgjor [[Xgjoʱr
dff   cuivre
inf   m68: S
so   72 Thak Voc.I : 137
.sya   ⁵⁴pʰʌe
dff   fer
inf   m68
nb   ʑvṛifier ton (hyper haut)
so   72 Thak Voc.I : 137
.sya   ⁵⁴pʰae
var   ⁵⁴pʰai
dff   fer
inf   m4: p
so   72 Thak Voc.I : 137
.sya   ¹¹'¹¹mara
dfn   pittal
dff   laiton
inf   m68
so   72 Thak Voc.I : 137
.sya   ⁵⁵kʌn
dff   nourriture
inf   m4
so   72 Thak Voc.I : 139
.sya   ᴸmlakʌŋ [[Xmlaʱkʌŋ
dfn   bhāt (honor.)
dff   riz cuit
inf   m4
so   72 Thak Voc.I : 139
.sya   ⁴⁴kan ⁵⁵'⁴⁴momo
dff   '̀ecume de riz
inf   m4
so   72 Thak Voc.I : 139
.sya   ¹¹mla [[¹¹mlaʱ
dfn   cāmal
dff   riz cru d'̀ecortiqu'̀e
inf   m4: f
so   72 Thak Voc.I : 139
.sya   ⁵⁴tun
dff   piment '̀ecras'̀e
inf   m4: p
so   72 Thak Voc.I : 139
.sya   ⁵⁵'⁵⁵pʌitu ⁴⁴kʰu
dfn   dāl
dff   lentilles
inf   m4: f
so   72 Thak Voc.I : 139
.sya   Xkʌn ⁵³kʰu
dfn   tiun
dff   l'̀egume
inf   m68: S
so   72 Thak Voc.I : 139
.sya   ⁵³kʰu
dfn   tiun
dff   l'̀egume
inf   m4: p
so   72 Thak Voc.I : 139
.sya   ⁵⁵pla
dfn   tarkʰāri
dff   l'̀egume ou viande (sans jus)
inf   m4: f
so   72 Thak Voc.I : 139
.sya   ⁵⁵'⁴⁴tsadza
dff   sel
inf   m4: p
so   72 Thak Voc.I : 141
.sya   ⁵⁵'⁵⁴tʃjʰugu
dff   huile
inf   m4: f
so   72 Thak Voc.I : 141
.sya   ²¹mʌr [[²¹mʌʱr
dff   beurre
inf   m68
nb   vs ⁵³mʌr 'or' ?
so   72 Thak Voc.I : 141
.sya   ²¹mʌr [[²¹mʌʱr
dff   beurre
inf   m4: f p
so   72 Thak Voc.I : 141
.sya   ⁵⁵pʰum
dff   oeuf
inf   m68
so   72 Thak Voc.I : 141
.sya   ⁵³kʰo
dff   coquille
inf   m68: S
so   72 Thak Voc.I : 141
.sya   ⁵⁵ʃjʌ ⁵⁵kʰu
dff   viande
inf   m4: f
so   72 Thak Voc.I : 141
.sya   ᴸnje [[Xnjeʱ
dff   lait
inf   m68: S
so   72 Thak Voc.I : 141
.sya   ¹¹tʃjʌ ⁵⁵ril
dff   feuille de th'̀e
inf   m4: f
so   72 Thak Voc.I : 141
.sya   ¹¹tʃjʌ
dff   th'̀e
inf   m4
so   72 Thak Voc.I : 141
.sya   ¹²mʌr ²¹tʃja
dff   th'̀e sal'̀e
inf   m4
so   72 Thak Voc.I : 141
.sya   ⁵⁵'⁵⁵ʃjoti
dff   reste de la pɾ̀ate aprÐ̀es filtrage (de la biÐ̀ere)
inf   m4: S
so   72 Thak Voc.I : 143
.sya   ᴸpo [[Xpoʱ
dff   pɾ̀ate Ð̀a biÐ̀ere
inf   m68
so   72 Thak Voc.I : 143
.sya   ²¹pʰo [[²¹pʰoʱ
dff   pɾ̀ate Ð̀a biÐ̀ere
inf   m4: p
so   72 Thak Voc.I : 143
.sya   ⁵⁵pa
dff   biÐ̀ere
inf   m68: S
so   72 Thak Voc.I : 143
.sya   Xpʰi
dff   biÐ̀ere
inf   m68: m
so   72 Thak Voc.I : 143
.sya   ⁵⁴paː
dff   biÐ̀ere
inf   m4: p
so   72 Thak Voc.I : 143
.sya   ⁵⁵kjem
dff   biÐ̀ere (honor.)
inf   m68: m
so   72 Thak Voc.I : 143
.sya   ³³'³³raʃi
dff   alcool
inf   m68
so   72 Thak Voc.I : 143
.sya   ¹¹pra [[¹¹praʱ
dff   farine
inf   m68
so   72 Thak Voc.I : 143
.sya   ¹¹bra [[¹¹bʱraʱ
dff   farine
inf   m4
nb   = 'bhir' ◦ ²¹bʱraʱ '100' <p>
so   72 Thak Voc.I : 143
.sya   ⁴⁴tsʰim ²²pra
dff   farine de bl'̀e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ⁴⁴'⁴⁴tsjaka ¹¹pra
dfn   farine de jaũ
dff   farine d'orge
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ²¹mla ²²pra [[²¹mlaʱ ²²praʱ
dff   farine de riz
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ⁵⁵pje ²²pra
dfn   farine de tito pāpar
dff   farine de Fagopyrum tataricum
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ²¹pre ²¹pra [[²¹preʱ ²¹pra
dfn   farine de tito pāpar
dff   farine de Fagopyrum tataricum
inf   m4: p
so   72 Thak Voc.I : 143
.sya   ¹¹gja ¹¹pra [[¹¹gjaʱ ¹¹pra
dfn   farine de guliyo pāpar
dff   farine de sarrasin
inf   m4: f
so   72 Thak Voc.I : 143
.sya   Xkʌpra
dfn   tsampa de uwa
dff   farine d'orge grill'̀e
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ⁵⁵'⁴⁴kʷoprʌ
dfn   tsampa de uwa
dff   farine d'orge grill'̀e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ²²'²¹ʃiprʌ [[²²'²¹ʃiʱprʌ
dfn   tsampa de uwa
dff   farine d'orge grill'̀e au sable
inf   m68
so   72 Thak Voc.I : 143
.sya   ¹¹'¹¹gopra [[¹¹'¹¹goʱpra
dff   farine de bl'̀e grill'̀e
inf   m4: f
cf   ⁵⁵'⁴⁴kʷoprʌ ?
so   72 Thak Voc.I : 143
.sya   ²¹'³³dzjamdʌl [[²¹'³³dzjaʱmdʌl
dff   farine de bl'̀e grill'̀e dans le th'̀e
inf   m68: S
so   72 Thak Voc.I : 143
.sya   ²²'³³kʰole
dff   farine de bl'̀e grill'̀e dans le th'̀e
inf   m4: f
so   72 Thak Voc.I : 143
.sya   ⁵⁵po
dff   grains grill'̀es
inf   m68
so   72 Thak Voc.I : 143
.sya   ¹¹'¹¹pranda
dff   pɾ̀ate Ð̀a pain
inf   m4
so   72 Thak Voc.I : 145
.sya   ¹¹'¹¹pranda ⁴⁴'⁴⁴tʃjom-ba
dff   malaxer la pɾ̀ate Ð̀a pain
inf   m4: f
nb   ʑvoir pranda ci-dessus
so   72 Thak Voc.I : 145
.sya   ¹¹kjaŋ [[¹¹kjaʱŋ
dff   pain
inf   m68
so   72 Thak Voc.I : 145
.sya   ¹¹koi ¹¹kjaŋ [[¹¹koʱi ¹¹kjaʱŋ
dff   pain fait avec pɾ̀ate liquide
inf   m68
so   72 Thak Voc.I : 145
.sya   ³³'³³saŋʈen
var   Xsaŋɖɛ kʌn <S>
var   Xsaŋɖan
dfn   ɖhero
dff   pur'̀ee de farine
inf   m68
so   72 Thak Voc.I : 145
.sya   ³³'³³saŋʈɛn
dfn   ɖhero
dff   pur'̀ee de farine
inf   m4: f
so   72 Thak Voc.I : 145
.sya   ⁵⁵'⁵⁵kʰugu
var   rʌs <S>
dff   jus de fruit
inf   m68: S
nb   var. N
so   72 Thak Voc.I : 145
.sya   ᴸʃjo [[Xʃjoʱ
dfn   dahĩ
dff   yaourt
inf   m68
so   72 Thak Voc.I : 145
.sya   ᴸʃjo [[Xʃjoʱ
dfn   dahĩ
dff   yaourt
inf   m4
so   72 Thak Voc.I : 145
.sya   ⁵⁵'⁴⁴tʃʰiːba
dff   petit lait s'̀ech'̀e
inf   m4: f
so   72 Thak Voc.I : 145
.sya   ²¹ʈo
dfn   sāg
dff   brÐ̀edes
inf   m4: f
so   72 Thak Voc.I : 145
.sya   ¹¹'⁴³prama
dff   ferment
inf   m68: m
so   72 Thak Voc.I : 145
.sya   ²¹'⁴⁴loŋgʌl [[²¹'⁴⁴loʱŋgʌl
dff   petit d'̀ejeuner
inf   m68: p
so   72 Thak Voc.I : 147
.sya   ⁵²'²²ɲose
dff   goɾ̀uter
inf   m68: p
so   72 Thak Voc.I : 147
.sya   Xʃja ᴸgum [[Xʃja guʱm
dff   saucisse de viande
inf   m68: p
so   72 Thak Voc.I : 147
.sya   Xkjapra ᴸgum [[Xkjapra guʱm
dff   saucisse de farine
inf   m68: p
so   72 Thak Voc.I : 147
.sya   ¹¹naŋ ¹¹'²²'¹¹gum [[¹¹naŋ ¹¹'²²'¹¹guʱm
dff   saucisse de viande et sang
inf   m68: f
so   72 Thak Voc.I : 147
.sya   Xka ᴸgum [[Xka guʱm
dff   boudin
inf   m68
nb
so   72 Thak Voc.I : 147
.sya   ⁵⁵ʃirʌn (¹¹'³²nʌmba)
dff   couverture
inf   m68
so   72 Thak Voc.I : 149
.sya   ⁵⁵kon
dff   vɾ̀etement
inf   m68
so   72 Thak Voc.I : 149
.sya   ⁵⁵kʷon
dff   vɾ̀etement
inf   m4
so   72 Thak Voc.I : 149
.sya   ⁵⁴pʌi
dff   laine
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ⁵³pʌi
dff   laine
inf   m4
so   72 Thak Voc.I : 149
.sya   ⁵⁵'⁵⁵ratsʰʌm
dff   poil
inf   m68: S
so   72 Thak Voc.I : 149
.sya   ⁵⁴hr̃u
dff   fil
inf   m4
nb   id. 'sueur <p>
nb   r̃ dṿois ̣
so   72 Thak Voc.I : 149
.sya   Xgjɛtʌu
dff   aiguille
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ²¹'³³kjogo
dff   aiguille
inf   m4: p
so   72 Thak Voc.I : 149
.sya   ³³pʌi ⁴⁴'³³kʰɛba
var   ³³pʌi ⁴⁴'³³kʰʌiba
var   ⁵⁵pʌi ⁴⁴'⁵⁵kʰʌiba <serv>
dff   laine
nb	filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   (⁴⁴'⁴⁴'⁴⁴po kʰeba) ³¹toŋ
dff   instrument Ð̀a filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ᴸdanʌm (tumba) [[Xdaʱnʌm (tumba)
dff   instrument Ð̀a doubler le fil
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ⁵⁵'⁴⁴mrami
dff   instrument Ð̀a filer
inf   m68: m
so   72 Thak Voc.I : 149
.sya   ⁴⁴'³³pʰjarba
dff   lancer le mrani en tournant
inf   m68:
so   72 Thak Voc.I : 149
.sya   ²²'²²tunu ²¹'³³tumba [[²²'²²tuʱnu ²¹'³³tumba
dff   lancer le mrani en tournant
inf   m68: serv
so   72 Thak Voc.I : 149
.sya   ⁵⁵'³³konʈa
dff   m'̀etier Ð̀a tisser
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ¹¹'¹¹gjaŋba [[¹¹'¹¹gjaʱŋba
dff   couteau (du m'̀etier)
inf   m68: S
so   72 Thak Voc.I : 151
.sya   ¹¹nʌ ⁵⁵ʃin
dff   bɾ̀aton de lisses
inf   m68: S
so   72 Thak Voc.I : 151
.sya   ⁵⁴nʌ
var   Xnʌ hru <m>
dff   lisses
inf   m68: m
nb
so   72 Thak Voc.I : 151
.sya   ⁵⁴na
dff   lisses
inf   m4
nb   id. 'nez' <p>
nb
so   72 Thak Voc.I : 151
.sya   ¹¹til ⁵⁴ʃin [[¹¹tiʱl ⁵⁴ʃin
dff   poitriniÐ̀ere
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ⁵⁵'⁵⁵peʈa
dff   ensouple
inf   m68: S
nb   (courroie cuir derriᴇre le dos)
so   72 Thak Voc.I : 151
.sya   ⁴⁴'³³kaŋgju
dff   peigne
inf   m68
nb   (ˇ cheveux ??)
so   72 Thak Voc.I : 151
.sya   ⁴⁴'²²konʈa ⁴⁴'⁴⁴ram-ba
dff   monter le m'̀etier
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ⁵⁵'⁵⁴ra-ba
dff   tisser
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ⁵⁵tsʰe ⁵⁴'⁴³tsʰo-ba
dff   teindre
inf   m68
so   72 Thak Voc.I : 151
.sya   Xtʰi pʰoltoŋ
dff   pelote de laine
inf   m68: m
so   72 Thak Voc.I : 151
.sya   ⁴⁴'⁵⁵tokpa
dff   '̀echeveau
inf   m68
so   72 Thak Voc.I : 151
.sya   ⁴⁴par ⁵⁵'⁴⁴pum-ba
dff   imprimer
inf   m68: serv
so   72 Thak Voc.I : 153
.sya   Xkʌmɛs
dff   chemise
inf   m68
nb   N
so   72 Thak Voc.I : 153
.sya   Xtsola
dff   blouse
inf   m4: f
nb   N
so   72 Thak Voc.I : 153
.sya   ³³'³³pʰiki ⁵⁵'³³kʰi-ba
dfn   patụkā
dff   ceinture
inf   m68
nb
so   72 Thak Voc.I : 153
.sya   ⁴⁴'⁴³pʰigi
dfn   patụkā
dff   ceinture
inf   m4: f
so   72 Thak Voc.I : 153
.sya   ³¹pʌi ³³'³³pʰiki
dff   ceinture de laine
inf   m68
so   72 Thak Voc.I : 153
.sya   ²²'²¹noŋʌi
dff   pantalon de femme
inf   m4: f
so   72 Thak Voc.I : 153
.sya   Xsari
dff   sari
inf   m4: f
nb   N
so   72 Thak Voc.I : 153
.sya   ⁴⁴'⁴⁴kjeri
dff   tablier de reins
inf   m4: f
so   72 Thak Voc.I : 153
.sya   ⁵³'³³kjɛtʌm
dff   chɾ̀ale
inf   m68
so   72 Thak Voc.I : 155
.sya   Xʈutum
dff   chɾ̀ale
inf   m68
so   72 Thak Voc.I : 155
.sya   ⁵⁵'⁴⁴ɲur-ba
dff   mettre un chɾ̀ale
inf   m68
so   72 Thak Voc.I : 155
.sya   ⁴⁴'⁴³tsʌʈi
dff   sandales
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ⁴⁴'⁴³pola
var   ⁴⁴'⁴³poːla
dff   chaussures
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ᴸgjo [[Xgjoʱ
var   ¹¹gjo <fa> [[¹¹gjoʱ <fa>
dff   chaussures tib'̀etaines
inf   m4: f
so   72 Thak Voc.I : 155
.sya   ²²gjo ²¹gi [[²²gjoʱ ²¹giʱ
dff   lacet de chaussure tib'̀etaines
inf   m4: f
so   72 Thak Voc.I : 155
.sya   Xtsurʌp
var   tsurʌɸ
dff   chaussettes
inf   m4: f
nb   ʑvṛifier derniᴇre lettre var.
so   72 Thak Voc.I : 155
.sya   ³³'⁴³pʌŋki
dff   bracelet de verre
inf   m68: m
so   72 Thak Voc.I : 155
.sya   ⁴⁴'⁴³soʈu
dff   bracelet de verre
inf   m68: femme
so   72 Thak Voc.I : 155
.sya   ⁴⁴'⁴³pʰraŋmo
dfn   mala
dff   collier
inf   m68: m
nb   id. ⁴⁴'⁴⁴pʰjaŋpyr ?
so   72 Thak Voc.I : 157
.sya   ⁴⁴'⁴⁴pʰjaŋpyr
dff   collier (g'̀en'̀eral)
inf   m68: femme
nb   id. ⁴⁴'⁴³pʰraŋmo ?
so   72 Thak Voc.I : 157
.sya   ⁴⁴'⁴³kʌnʈe
var   ⁴⁴'⁴³kʌnʈi
dff   collier de corail et turquoise
inf   m68: femme
so   72 Thak Voc.I : 157
.sya   ⁵⁵tsjo
dff   bague
inf   m68: S
so   72 Thak Voc.I : 157
.sya   ⁵⁵tsjo·
dff   bague
inf   m4: f
so   72 Thak Voc.I : 157
.sya   ¹¹'³³nakʰuŋ ³³'³³tʰuŋ-ba
dff   percer les oreilles
inf   m68
nb   ◦ 'boire' ⁵⁵'³³ ou ⁵⁵'⁵⁵thuŋ-ba
so   72 Thak Voc.I : 157
.sya   Xʈika ku-ba
dff   mettre tika
inf   m68
so   72 Thak Voc.I : 157
.sya   ⁵⁵'⁵⁴rame
dff   natte de fil
inf   m68
so   72 Thak Voc.I : 157
.sya   ⁴⁴ke ⁵⁵'⁴⁴pje-ba
dff   faire une tresse
inf   m68: femme
so   72 Thak Voc.I : 157
.sya   ³³tjagal ³³pe-ba
dff   faire une tresse
inf   m4: f
so   72 Thak Voc.I : 157
.sya   Xkeɲigʌl pe-ba
dff   faire deux tresses
inf   m4: f
so   72 Thak Voc.I : 157
.sya   ⁴⁴'⁴⁴pulu
dfn   topi
dff   chapeau
inf   m68: p
so   72 Thak Voc.I : 159
.sya   Xkʰʌmʃjʌr
dff   surtout de lama
inf   m68: p
so   72 Thak Voc.I : 159
.sya   ²²'²¹buʃja [[²²'²¹buʱʃja
dfn   baula
dff   manche de vɾ̀etement
inf   m68
so   72 Thak Voc.I : 159
.sya   ⁵⁵'⁵³kʰomaŋ
dff   bourse
inf   m68: S
so   72 Thak Voc.I : 159
.sya   ⁴⁴pʌi ⁵⁵'⁴⁴ʈam-ba
var   Xpʌi ʈam-ba <serv>
dff   carder la laine
inf   m68: m
so   72 Thak Voc.I : 159
.sya   Xpʌlʃi pum-ba
dff   carder la laine
inf   m68:
so   72 Thak Voc.I : 159
.sya   ⁵⁵'⁴⁴pana
dfn   kauri
dff   coquillage
inf   m4
so   72 Thak Voc.I : 159
.sya   ²²bjur ²¹'²²saba [[²²bjuʱr ²¹'²²saʱba
dff   corail pur
inf   m4: f
so   72 Thak Voc.I : 159
.sya   ¹¹bjur ²²'¹¹sokpo [[¹¹bjuʱr ²²'¹¹sokpo
dff   corail de mauvaise qualit'̀e
inf   m4: f
so   72 Thak Voc.I : 159
.sya   ⁵³ju
dff   turquoise
inf   m4: f
nb   ◦ ⁴⁴ju 'manche'
so   72 Thak Voc.I : 159
.sya   ⁵⁵'⁴⁴mrosʌi
var   ⁴⁴'⁵⁵mropsʌi
dff   brosse Ð̀a cheveux
inf   m68
so   72 Thak Voc.I : 159
.sya   ⁵⁵'⁵⁴mresa
dff   brosse Ð̀a cheveux
inf   m4: f
so   72 Thak Voc.I : 159
.sya   ⁴⁴ŋo ²²'²²pra-ba
dff   faire la raie
inf   m68
so   72 Thak Voc.I : 159
.sya   ⁵⁴'⁴⁴so-ba
dff   vivre
inf   m68
so   72 Thak Voc.I : 161
.sya   ⁵⁵'⁴⁴so-ba
dff   vivre
inf   m4: p
so   72 Thak Voc.I : 161
.sya   ⁴⁵'⁵⁵no-ba
dff   grand
inf   m68
nb   ʑtaille humaine
so   72 Thak Voc.I : 161
.sya   ⁵⁵'⁴⁴'³³putulu
dff   nain
inf   m68
so   72 Thak Voc.I : 161
.sya   Xma-βa
dff   petit
inf   m68
nb   ʑtaille humaine
so   72 Thak Voc.I : 161
.sya   ⁵¹paŋ ³³'³³kʰa-ba
var   tāgat aune
dff   ɾ̀etre en bonne sant'̀e
inf   m68
so   72 Thak Voc.I : 161
.sya   ¹¹baŋ [[¹¹bʱaʱŋ
var   tāgat aune
dff   ɾ̀etre en bonne sant'̀e
inf   m4: p
nb   ◦ ⁵⁴paŋ caur
so   72 Thak Voc.I : 161
.sya   ⁵⁵'⁵⁵(kʰok-pa) ²²a ²²'²¹ki-mo
dff   ne pas ɾ̀etre bien
inf   m68 ; m4
so   72 Thak Voc.I : 161
.sya   ⁵⁵'⁵⁵na-ba
dff   ɾ̀etre malade
inf   m68: S
so   72 Thak Voc.I : 161
.sya   ⁵⁵'⁵⁵na-ba
dff   douleur
inf   m4: f
nb
so   72 Thak Voc.I : 163
.sya   ⁵⁵kja ²²'²²namu
dff   migraine
inf   m68
so   72 Thak Voc.I : 163
.sya   ⁵⁵'⁵⁴kjaː-ba
dff   pleurer
inf   m4: p f
cf   ⁵⁵'⁵⁴kja-mu
nb   a: vs a 'dṃanger'
so   72 Thak Voc.I : 163
.sya   ⁵⁵'⁵⁴kja-mu
dff   pleurer
inf   m4: f
cf   ⁵⁵'⁵⁴kjaː-ba
nb   vs ɛ 'dṃanger'
so   72 Thak Voc.I : 163
.sya   ²¹'³³pjuŋ-mu [[²¹'³³pjuʱŋ-mu
dff   tousser
inf   m68: m
so   72 Thak Voc.I : 163
.sya   ²²'²¹pjuŋ-ba
dff   toux
inf   m4: p
so   72 Thak Voc.I : 163
.sya   ⁵⁵'⁵⁵kʰi-mu
var   ⁵³'³³kʰi-ba
dff   '̀eternuer
inf   m68: m
nb   ◦ ⁵⁴'⁴⁴ iː 'attacher'
so   72 Thak Voc.I : 163
.sya   ⁵⁵'⁴⁴kʰiː-ba
var   ⁴⁴'⁴⁴kʰiː-ba
dff   '̀eternuer
inf   m4: f
nb   ◦ ⁵⁵'⁵⁵i 'attacher' f 174
nb   opposition de longueur inversẹ entre m68 et m4
so   72 Thak Voc.I : 163
.sya   ⁵⁵'⁵⁵nasa (kʰadzimu)
dff   maladie
inf   m68
so   72 Thak Voc.I : 163
.sya   ⁵³sam ³³'³³ʃjowa
dff   rhume
inf   m4: p
so   72 Thak Voc.I : 165
.sya   ⁵⁵'⁴⁴ʃjũrba
dff   diarrh'̀ee
inf   m68
so   72 Thak Voc.I : 165
.sya   Xragat maʃi taba
dff   sang et glaires
inf   m68: S
nb   N
