.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
.hw   ªpi =wú [[[ îkún ªpi=wú  [[k¿n pi-w¿
gl   covering
Sno   6.A.35
Sno2   --
SnoPg   146
.hw   £pja [[[ £pja  [[pjah
gl   hoof
Sno   3.A.32
Sno2   3.32
SnoPg   96
.hw   ¢pja =lú [[[ ¢pja=lú  [['pjah-l¿
gl   fall over
Sno   2.B.1.56
Sno2   13.A.56
SnoPg   79
.hw   ¢pja =lú [[[ £púle ¢pja=lú  [[p¿hle 'pjah-l¿
gl   stamp
Sno   2.B.1.34
Sno2   13.A.34
SnoPg   76
.hw   ªpja³ =pú [[[ ªpja³=pú  [[pja³-p¿
gl   clever (hands)
Notes   same entry under 'clever (head)'
Sno   12.A.19
Sno2   12.A.20
SnoPg   274
.hw   ªpjo =lú [[[ ªpjo=lú  [[pjo-l¿
gl   boil (water)
Sno   7.B.2.1
Sno2   18.B.1
SnoPg   178
.hw   £pju [[[ £pju £rúp =lú  [[pjuh r¿hp-l¿
gl   whistle
Sno   11.B.1.4
Sno2   22.A.4
SnoPg   256
.hw   îpju³ [[[ îpju³  [[pju³
gl   man
Sno   1.17
Sno2   1.17
SnoPg   48
.hw   £pju³ =lú [[[ £pju³=lú  [[pjuh³-l¿
gl   cough (v.)
Sno   2.B.2.26
Sno2   13.B.26
SnoPg   86
.hw   £pjur =wú [[[ £pjur=wú  [[pjuhr-w¿
gl   fly (v.)
Sno   1.64
Sno2   1.64
SnoPg   54
.hw   £plú [[[ £plú  [[pl¿h
gl   spirit(s)
Sno   --
Sno2   10.55
SnoPg   --
.hw   £plúp =lú [[[ £plúp=lú  [[pl¿hp-l¿
gl   tire/tired, become
Sno   2.B.2.15
Sno2   13.B.15
SnoPg   84
.hw   ªpla =lú [[[ ªpla=lú  [[pla-l¿
gl   slip (v.)
Sno   2.B.1.55
Sno2   13.A.55
SnoPg   79
.hw   ªpla =lú [[[ ªpla=lú  [[pla-l¿
gl   talk  (in sleep or delirium)
Sno   --
Sno2   17.C.24.2
SnoPg   --
.hw   Áple =lú [[[ Áple=lú  [['ple-l¿
gl   flatten dough (with roll)
var   Áplja=lú <18.A.9.2>
Sno   7.B.1.9.1
Sno2   18.A.9.1
SnoPg   172
.hw   îplen [[[ ¢ko-îplen  [['koh-plen
gl   slope
Sno   5.A.53
Sno2   5.58
SnoPg   134
.hw   Áple =wú [[[ Áple=wú  [['ple-w¿
gl   slick
Sno   12.B.13
Sno2   12.B.13
SnoPg   283
.hw   ¢pli [[[ ¢pli  [['plih
gl   four
Sno   9.2
Sno2   9.2
SnoPg   202
.hw   ¢pli- [[[ ¢pli-îso =ri  [['plih-so-ri
gl   around
Sno   12.C.61
Sno2   12.C.62
SnoPg   298
.hw   Ápli =lú [[[ Ápli=lú  [['pli-l¿
gl   peel (strip skin by hand)
Notes   not used for fruit, strip skin off animals, and stripping of
  skin through wounding
Sno   7.B.1.14
Sno2   18.A.14
SnoPg   173
.hw   Áplja =lú [[[ Áplja=lú  [['plja-l¿
gl   flatten dough (with roll)
var   Áple=lú <18.A.9.1>
Sno   7.B.1.9.2
Sno2   18.A.9.2
SnoPg   172
.hw   £plo =lú [[[ £plo=lú  [[ploh-l¿
gl   boil (food)
Sno   7.B.2.2
Sno2   18.B.2
SnoPg   178
.hw   ¢plo =wú [[[ ¢plo=wú  [['ploh-w¿
gl   rich
Sno   12.A.32
Sno2   12.A.36
SnoPg   276
.hw   ¢plu [[[ ¢plu  [['pluh
gl   seed
Sno   1.24
Sno2   1.24
SnoPg   48
.hw   ¢poj =lú [[[ îmra ¢poj=lú  [[mra 'pohj-l¿
gl   clean  (field)
Notes   'tidy up a dry field after sowing' in SN02.
Sno   4.B.39
Sno2   15.39
SnoPg   126
.hw   Ápolo [[[ Ápolo  [['polo
gl   nettle
Sno   4.A.36
Sno2   --
SnoPg   116
.hw   £pom [[[ îja-£pom  [[ja-pohm
gl   shoulder
Sno   2.A.29
Sno2   2.27
SnoPg   63
.hw   £pom =lú [[[ £pom=lú  [[pohm-l¿
gl   soak
Sno   7.B.3.15
Sno2   19.15
SnoPg   185
.hw   ªpo³nú [[[ ªpo³nú  [[po³n¿
gl   waterjar (small)
Sno   6.A.65
Sno2   6.62
SnoPg   150
.hw   ¢po  [[[ ¢po ªpúl =pú  [['poh p¿l-p¿
gl   lenient
Sno   12.A.38
Sno2   12.A.42
SnoPg   277
.hw   ªpúl =pú [[[ ¢po ªpúl=pú  [['poh p¿l-p¿
gl   lenient
Sno   12.A.38
Sno2   12.A.42
SnoPg   277
.hw   ¢popúl =wú [[[ ¢popúl=wú  [['pohp¿l-w¿
gl   soft
Notes   = opposite of 'hard'
Sno   12.B.8
Sno2   12.B.8
SnoPg   282
.hw   ¢pop =lú [[[ ¢pop=lú  [['pohp-l¿
gl   ripen
Sno   4.B.4
Sno2   15.4
SnoPg   121
.hw   £poæo [[[ £poæo  [[pohæo
gl   toad
Sno   3.A.67
Sno2   3.67
SnoPg   100
.hw   £po =tsi=wú [[[ £po=tsi=wú  [[poh-ci-w¿
gl   wet
Sno   12.B.17
Sno2   12.B.17
SnoPg   284
.hw   £po =wú [[[ £po=wú  [[poh-w¿
gl   insane
Sno   12.A.22
Sno2   12.A.24
SnoPg   275
.hw   £prú [[[ £prú  [[pr¿h
gl   hundred
Sno   9.24
Sno2   9.24
SnoPg   205
.hw   ¢prú =lú [[[ ¢prú=lú  [['pr¿h-l¿
gl   walk
Notes   same entry under 1.65 (previous card), except for suffix
Sno   11.B.1.23
Sno2   22.A.23
SnoPg   258
.hw   ¢prún =lú [[[ ¢prún=lú  [['pr¿hn-l¿
gl   wait
Sno   2.B.1.49
Sno2   13.A.49
SnoPg   78
.hw   £prúpa [[[ îsin £prúpa  [[sin pr¿hpa
gl   kindling
Sno   6.A.55
Sno2   6.52
SnoPg   149
.hw   ªprúp =lú [[[ ªprúp=lú  [[pr¿p-l¿
gl   heat up  (roti on fire)
Sno   7.B.2.10
Sno2   18.B.10
SnoPg   178
.hw   îpra [[[ îme-îpra  [[me-pra
gl   ash
Sno   1.83
Sno2   1.83
SnoPg   56
.hw   £pra [[[ £pra  [[prah
gl   range (mountain) (n.)
Sno   5.A.51
Sno2   5.56
SnoPg   134
.hw   ¢pra [[[ ¢pra  [['prah
gl   flour
Sno   7.A.20
Sno2   --
SnoPg   166
.hw   £pra =lú [[[ £pra=lú  [[prah-l¿
gl   grind  (with mill)
Sno   7.B.1.3.1
Sno2   18.A.3.1
SnoPg   172
.hw   £pra³ [[[ ¢me £pra³  [['meh prah³
gl   cow shed
Sno   6.A.9
Sno2   6.8
SnoPg   142
.hw   îpre [[[ îpre  [[pre
gl   with (comitative)
Sno   13.B.31.2
Sno2   12.E.31.2
SnoPg   312
.hw   ¢pre [[[ ¢pre  [['preh
gl   eight
Sno   9.6
Sno2   9.6
SnoPg   202
.hw   ¢pre [[[ ªts¾új =wú ¢pre  [[c¾¿j-w¿ 'preh
gl   half moon
Sno   --
Sno2   5.21.2
SnoPg   --
.hw   £pre =lú [[[ £pre=lú  [[preh-l¿
gl   lose/defeated, be
Sno   10.B.1.85
Sno2   21.A.85
SnoPg   232
.hw   £pre =lú [[[ îsa £pre=lú  [[sa preh-l¿
gl   breathe
Sno   2.B.2.20
Sno2   13.B.20
SnoPg   85
.hw   £pre =lú [[[ îæú £pre=lú  [[æ¿ preh-l¿
gl   cut hair
Sno   2.B.2.38
Sno2   13.B.38
SnoPg   88
.hw   ªprepre [[[ ªprepre  [[prepre
gl   equal
Sno   12.D.6
Sno2   12.D.6
SnoPg   300
.hw   ¢pre =wú [[[ ¢pre=wú  [['preh-w¿
gl   eighth
Sno   9.33
Sno2   9.33
SnoPg   206
.hw   îpri [[[ îpri  [[pri
gl   yak (female)
Sno   3.A.46.2
Sno2   3.46.2
SnoPg   98
.hw   £pri [[[ £pri  [[prih
gl   root (n.)
Sno   1.26
Sno2   1.26
SnoPg   49
.hw   ¢pri- [[[ ¢pri-îk¾um  [['prih-k¾um
gl   navel
Sno   2.A.38
Sno2   2.36
SnoPg   64
.hw   îpro [[[ îpro £ti³i  [[pro tih³i
gl   afternoon
Sno   5.A.10
Sno2   5.14
SnoPg   128
.hw   ¢pro [[[ ¢pro  [['proh
gl   smallpox
Sno   10.A.35
Sno2   10.35
SnoPg   214
.hw   £pro³ [[[ £pro³ ¢jú =lú  [[proh³ 'j¿h-l¿
gl   fall (v.i.)
Sno   --
Sno2   15.13.2
SnoPg   --
.hw   £prup =lú [[[ £prup=lú  [[pruhp-l¿
gl   write
Sno   10.B.2.2
Sno2   21.B.2
SnoPg   234
.hw   ¢pu- [[[ ¢pu-îts¾úm  [['puh-c¾¿m
gl   hair (body)
Sno   2.A.9
Sno2   2.9
SnoPg   60
.hw   îpuj [[[ îpuj  [[puj
gl   chaff (coarse)
Notes   same entry under 'chaff (fine)'
Sno   4.A.31
Sno2   4.41
SnoPg   116
.hw   ªpuj =lú [[[ ªpuj=lú  [[puj-l¿
gl   carry (children)
Sno   11.B.1.30
Sno2   22.A.30.2
SnoPg   259
.hw   Ápuli [[[ Ápuli  [['puli
quot   r¿hp-l¿ ('puli)
gl   instrument
Sno   11.B.1.7
Sno2   22.A.7
SnoPg   256
SnoPg   256
.hw   ªpuli [[[ ªpuli  [[puli
gl   flute (long)
Sno   8.A.45
Sno2   8.43
SnoPg   195
.hw   £pulu³ [[[ £pulu³  [[puhlu³
gl   grub
Sno   3.A.78
Sno2   3.78
SnoPg   102
.hw   ¢pum [[[ £púle ¢pum  [[p¿hle 'puhm
gl   calf (body part)
Sno   2.A.59
Sno2   2.56
SnoPg   67
.hw   Ápumi- [[[ Ápumi-îsja  [['pumi-sja
gl   witch
Sno   10.A.56
Sno2   10.57
SnoPg   218
.hw   ¢pumpu [[[ ¢pumpu  [['puhmpu
gl   donkey
Sno   3.A.45
Sno2   3.45
SnoPg   97
.hw   ªpun =lú [[[ ªpun=lú  [[pun-l¿
gl   to do, to hit
.hw   ªpun =lú [[[ îtú ªpun=lú  [[t¿ pun-l¿
gl   ride (on horse)
Sno   3.B.44
Sno2   14.44
SnoPg   110
.hw   ªpunæi [[[ ªpunæi  [[punæi
gl   drum (round)
Sno   8.A.43
Sno2   8.41
SnoPg   195
.hw   ªpun =tsi=wú [[[ ªpun=tsi=wú £i-îmu  [[pun-ci-w¿ ih-mu
gl   leprosy
Sno   10.A.30
Sno2   10.30
SnoPg   214
.hw   ¢pup =lú [[[ ît¾un ¢pup=lú  [[t¾un 'puhp-l¿
gl   bury (body)
Sno   11.B.2.27
Sno2   22.B.29
SnoPg   265
.hw   £pur [[[ £pur  [[puhr
gl   under
Sno   12.C.51
Sno2   12.C.52
SnoPg   297
.hw   ªpuæi [[[ £púle ªpuæi  [[p¿hle puæi
gl   knee
Sno   1.47
Sno2   1.47
SnoPg   52
.hw   ªputsu [[[ ªputsu  [[pucu
gl   thorn
Sno   4.A.6
Sno2   4.6
SnoPg   112
.hw   îp¾új [[[ îp¾új  [[p¾¿j
gl   iron
Sno   8.A.54
Sno2   8.52
SnoPg   196
.hw   îp¾ú =ri [[[ îp¾ú=ri ¢jú=lú  [[p¾¿-ri 'j¿h-l¿
gl   husband
.hw   îp¾ú =ri [[[ îp¾ú=ri ¢jú=lú  [[p¾¿-ri 'j¿h-l¿
gl   marry
nb   "go to a man"
Sno   11.B.2.17
Sno2   22.B.17
SnoPg   264
.hw   ªp¾alú [[[ ªp¾alú  [[p¾al¿
gl   festival
Sno   10.A.71
Sno2   10.71
SnoPg   220
.hw   ªp¾a =lú [[[ ªp¾a=lú  [[p¾a-l¿
gl   pay
Sno   11.B.2.3
Sno2   22.B.3
SnoPg   262
.hw   ªp¾amúr [[[ ªnúmpúr ªp¾amúr  [[n¿mp¿r p¾am¿r
gl   wind
Sno   5.A.47
Sno2   5.52
SnoPg   134
.hw   ªp¾a³ =si [[[ îja ªp¾a³=si ªkja³=lú  [[ja p¾a³-si kja³-l¿
gl   wrestle
Notes   'only hand wrestling'
Sno   6.B.2.23
Sno2   17.B.23
SnoPg   158
.hw   ªp¾apa³ [[[ ªp¾apa³  [[p¾apa³
gl   bat
.hw   îp¾e [[[ îtú îp¾e ªputsu  [[t¿ p¾e pucu
gl   whip
Notes   entered as [t¿ p¾e pucj] in SNO1
Sno   8.A.14
Sno2   8.12
SnoPg   191
.hw   Áp¾elúw- [[[ Áp¾e =lú-  [['p¾e-l¿-w-ri 'l¿-l¿
gl   shut out/evict
Sno   6.B.3.20
Sno2   17.C.20
SnoPg   162
.hw   Áp¾e =lú [[[ Áp¾e=lú  [['p¾e-l¿
gl   sort/separate kinds
Sno   4.B.36
Sno2   15.36
SnoPg   126
.hw   ªp¾e =lú [[[ ªp¾e=lú  [[p¾e-l¿
gl   clean  (vegetables)
Notes   'clean vegetables by hand' in SN02
Sno   7.B.1.1
Sno2   18.A.1.2
SnoPg   172
.hw   ªp¾e =lú [[[ ªp¾e=lú  [[p¾e-l¿
gl   go out
Sno   2.B.1.7
Sno2   13.A.7
SnoPg   70
.hw   ªp¾el =nú [[[ ªp¾el=nú Álú=lú  [[p¾el-n¿ 'l¿-l¿
gl   economize
Sno   7.B.1.39.1
Sno2   18.A.39.1
SnoPg   176
.hw   îp¾i [[[ îp¾i  [[p¾i
gl   bark, peel
.hw   îp¾i [[[ îp¾i  [[p¾i
gl   gourd
Sno   4.A.45
Sno2   4.53
SnoPg   117
.hw   îp¾i [[[ îp¾i  [[p¾i
gl   beer
Sno   7.A.18
Sno2   7.22
SnoPg   166
.hw   îp¾i [[[ ¢pe-îp¾i  [['peh-p¾i
gl   roof
Sno   6.A.16
Sno2   6.15
SnoPg   144
.hw   ªp¾iki [[[ ªp¾iki  [[p¾iki
gl   cumberbund
Notes   under 'waistcloth' in SN02
Sno   7.A.32
Sno2   7.41
SnoPg   168
.hw   ªp¾i =lú [[[ ªp¾i=lú  [[p¾i-l¿
gl   peel (out of shells)
Notes   same entry under 'peel (potatoes, fruit, etc.)'
Sno   7.B.1.15
Sno2   18.A.15
SnoPg   173
.hw   ªp¾ino [[[ ªp¾ino Átú =lú  [[p¾ino 't¿-l¿
gl   late, be
Sno   5.B.1.1
Sno2   16.1.1
SnoPg   138
.hw   îp¾ir [[[ îp¾ir-îp¾ir  [[p¾ir-p¾ir
gl   earring (upper ear)
Sno   7.A.48
Sno2   7.57
SnoPg   170
.hw   îp¾ir [[[ ît¾ún-îsa³ îp¾ir  [[t¾¿n-sa³ p¾ir
gl   empty
Sno   12.C.32
Sno2   12.C.33
SnoPg   294
.hw   îp¾i =ri [[[ îp¾i=ri  [[p¾i-ri
gl   above
Sno   12.C.59
Sno2   12.C.60
SnoPg   298
.hw   ªp¾ir =lú [[[ ªp¾ir=lú  [[p¾ir-l¿
gl   winnow (small quantities)
Sno   7.B.1.2
Sno2   18.A.2
SnoPg   172
.hw   îp¾ja [[[ îp¾ja  [[p¾ja
gl   broom
Sno   6.A.51
Sno2   6.47
SnoPg   149
.hw   ªp¾ja =lú [[[ ªp¾ja=lú  [[p¾ja-l¿
gl   rise (sun)
Notes   same entry under 'shine (sun)'
Sno   5.B.7
Sno2   16.7
SnoPg   138
.hw   ªp¾ja =lú [[[ ªp¾ja=lú  [[p¾ja-l¿
gl   shine (sun)
Notes   same entry under 'rise (sun)'
Sno   5.B.8
Sno2   16.8
SnoPg   138
.hw   ªp¾ja =lú [[[ ªp¾ja=lú  [[p¾ja-l¿
gl   sweep
Sno   6.B.1.11
Sno2   17.A.11
SnoPg   153
.hw   ªp¾ja =lú [[[ îja îkur ªp¾ja=lú  [[ja kur p¾ja-l¿
gl   greet
Sno   10.B.1.45
Sno2   21.A.45
SnoPg   227
.hw   îp¾jaæ- [[[ îp¾jaæ-îp¾jaæ £³jo =lú  [[p¾jaæ-p¾jaæ ³joh-l¿
gl   chatter/babble/prattle
Sno   6.B.3.24
Sno2   17.C.24.1
SnoPg   162
.hw   ªp¾jo³ =lú [[[ ªp¾jo³=lú  [[p¾jo³-l¿
gl   jump up
Sno   2.B.1.26
Sno2   13.A.26
SnoPg   74
.hw   îp¾le [[[ îta³ îk¾ja îp¾le Álú =lú  [[ta³ k¾ja p¾le 'l¿-l¿
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ªp¾le =lú [[[ ªp¾le=lú  [[p¾le-l¿
gl   spread (v.i.) (news)
Sno   10.B.1.61
Sno2   21.A.61
SnoPg   230
.hw   îp¾lo [[[ îp¾lo ªpun =lú  [[p¾lo pun-l¿
gl   uproot
Sno   4.B.16
Sno2   15.16
SnoPg   123
.hw   îp¾o [[[ îp¾o  [[p¾o
gl   belly
Sno   1.49
Sno2   1.49
SnoPg   52
.hw   îp¾o [[[ îp¾o  [[p¾o
gl   deer
Sno   3.A.57
Sno2   3.57
SnoPg   99
.hw   ªp¾olto³ [[[ ªp¾olto³  [[p¾olto³
gl   ball
Sno   8.A.36
Sno2   8.34
SnoPg   194
.hw   ªp¾opæe [[[ îra³ ªp¾opæe  [[ra³ p¾opæe
gl   faded
Notes   [ra³] is a loan from Nepali (see 12.B.37 and 19.19), but I
  don't know if [p¾opæe] is too.
Sno   12.B.38
Sno2   12.B.38
SnoPg   286
.hw   ªp¾or =lú [[[ Átsjuku ªp¾or=lú  [['cjuku p¾or-l¿
gl   rub in (oil)
Sno   2.B.2.36
Sno2   13.B.36
SnoPg   88
.hw   ªp¾rúmo [[[ ªp¾rúmo  [[p¾r¿mo
gl   necklace
Sno   7.A.44
Sno2   7.53
SnoPg   170
.hw   ªp¾rún =lú [[[ ªp¾rún=lú  [[p¾r¿n-l¿
gl   loose, get
Sno   3.B.37
Sno2   --
SnoPg   110
.hw   ªp¾rja =wú [[[ ªp¾rja=wú  [[p¾rja-w¿
gl   thin
Notes   opposite of 'thick'
Sno   --
Sno2   12.C.7
SnoPg   --
.hw   îp¾u [[[ îp¾u ªts¾jum =lú  [[p¾u c¾jum-l¿
gl   jump down
cf   nep phal
Notes   entered as [plau c¾jum-l¿] in SNO1 (typo?)
Sno   2.B.1.28.1
Sno2   13.A.28.1
SnoPg   74
.hw   ªp¾uj =lú [[[ ªp¾uj=lú  [[p¾uj-l¿
gl   blow (with mouth)
Sno   2.B.2.3
Sno2   13.B.3
SnoPg   82
.hw   ªp¾ul =lú [[[ ªp¾ul=lú  [[p¾ul-l¿
gl   offer to gods
Sno   10.B.3.25
Sno2   21.C.25
SnoPg   240
.hw   îp¾um [[[ îp¾um  [[p¾um
gl   egg
Sno   1.33
Sno2   1.33
SnoPg   50
.hw   îp¾um [[[ îsú-îp¾um ªt¾i =lú  [[s¿-p¾um t¾i-l¿
gl   clod of earth
.hw   ªp¾um =lú [[[ îp¾um ªp¾um=lú  [[p¾um p¾um-l¿
gl   lay  (egg)
Sno   3.B.14
Sno2   14.14
SnoPg   107
.hw   îrú [[[ îrú  [[r¿
gl   goat
Notes   same entry under 'billy'
Sno   3.A.36
Sno2   3.36
SnoPg   96
.hw   ¢rúl [[[ ¢rúl ¢jú =lú  [['r¿hl 'j¿h-l¿
gl   fall (v.i.)
Sno   4.B.13
Sno2   15.13.1
SnoPg   122
.hw   £rú =lú [[[ £rú=lú  [[r¿h-l¿
gl   know
Sno   10.B.2.19
Sno2   21.B.19
SnoPg   236
.hw   £rú =lú [[[ ¢nu £rú=lú  [['nuh r¿h-l¿
gl   sleep
Sno   2.B.2.16
Sno2   13.B.16
SnoPg   84
.hw   ¢rúla [[[ ¢rúla £rili ªt¾ún =lú  [['r¿hla rihli t¾¿n-l¿
gl   disarrange
Sno   7.B.2.25
Sno2   18.B.25
SnoPg   180
.hw   ªrúllú [[[ ªrúllú ªpun =lú  [[r¿ll¿ pun-l¿
gl   stagger
Sno   10.B.1.28
Sno2   21.A.28
SnoPg   225
.hw   £rúl =wú [[[ £rúl=wú  [[r¿hl-w¿
gl   lie
Sno   1.67
Sno2   1.67
SnoPg   75
.hw   £rúm =lú [[[ £rúm=lú  [[r¿hm-l¿
gl   hang/string (rope)
Sno   8.B.13
Sno2   20.14
SnoPg   199
.hw   £rúm =lú [[[ £rúm=lú  [[r¿hm-l¿
gl   join
Sno   8.B.19
Sno2   20.20
SnoPg   200
.hw   £rúnta [[[ £rúnta  [[r¿hnta
gl   grinder
Sno   6.A.44
Sno2   6.40
SnoPg   148
.hw   £rúp =lú [[[ £rúp=lú  [[r¿hp-l¿ ('puli)
gl   play instrument
Sno   11.B.1.7
Sno2   22.A.7
.hw   ªrúæúw [[[ ªrúæúw Álú =lú  [[r¿æ¿w 'l¿-l¿
gl   study
Sno   10.B.2.4
Sno2   21.B.4
SnoPg   234
.hw   -îra [[[ -îra  [[-ra
gl   day
Sno   5.A.7.2
Sno2   5.9.2
SnoPg   128
.hw   ªra =lú [[[ ªra=lú  [[ra-l¿
gl   weave/knit
Sno   7.B.3.5
Sno2   19.5
SnoPg   184
.hw   îra³ [[[ îra³ ªp¾opæe  [[ra³ p¾opæe
gl   faded
Notes   [ra³] is a loan from Nepali (see 12.B.37 and 19.19), but I
  don't know if [p¾opæe] is too.
Sno   12.B.38
Sno2   12.B.38
SnoPg   286
.hw   £ra³ [[[ £ra³  [[rah³
gl   self
Sno   13.B.28
Sno2   12.E.28
SnoPg   311
.hw   ªra³re [[[ ªra³re  [[ra³re
gl   millet
Sno   4.A.33
Sno2   4.43
SnoPg   116
.hw   £re- [[[ £re-îkúj Ák¾ú =lú  [[reh-k¿j 'k¾¿-l¿
gl   rattle
Sno   11.B.1.9
Sno2   22.A.9
SnoPg   256
.hw   ªre =lú [[[ ªre=lú  [[re-l¿
gl   get up  (v.i.)
Sno   2.B.1.59
Sno2   13.A.59
SnoPg   80
.hw   ªresa³ [[[ ªresa³  [[resa³
gl   beside
Sno   12.C.57
Sno2   12.C.58
SnoPg   298
.hw   -£re =wú [[[ îsu-îje îa-£re=wú  [[su-je a-reh-w¿
gl   no one
Sno   9.51
Sno2   9.51
SnoPg   208
.hw   ªr¾a³ =lú [[[ ªr¾a³=lú  [[r¾a³-l¿
gl   swell
Sno   2.B.2.45
Sno2   13.B.45
SnoPg   89
.hw   îr¾e [[[ îja-îr¾e  [[ja-r¾e
gl   finger
Sno   2.A.54
Sno2   2.51
SnoPg   66
.hw   ªr¾e =lú [[[ ªr¾e=lú  [[r¾e-l¿
gl   grate
Sno   7.B.1.4
Sno2   18.A.4
SnoPg   172
.hw   îr¾il [[[ îr¾il Álú =lú  [[r¾il 'l¿-l¿
gl   assemble
Sno   11.B.2.34
Sno2   22.B.36
SnoPg   266
.hw   ªr¾u³ =lú [[[ ªr¾u³=lú  [[r¾u³-l¿
gl   guard
Sno   10.B.1.46
Sno2   21.A.46
SnoPg   228
.hw   ªr¾u³ =pú [[[ ªr¾u³=pú  [[r¾u³-p¿
gl   thick
Notes   =opposite of 'thin'
Sno   12.C.6.1
Sno2   12.C.6.1
SnoPg   290
.hw   îr¾up [[[ îr¾up  [[r¾up
gl   thread (n.)
Sno   7.A.24
Sno2   7.31
SnoPg   166
.hw    =ri [[[ =ri  [[-ri
gl   in, inside of
Sno   12.C.47.1
Sno2   12.C.48.1
SnoPg   296
.hw   £ri =lú [[[ £ri=lú  [[rih-l¿
gl   beg
Sno   10.B.1.57
Sno2   21.A.57
SnoPg   229
.hw   ¢ri =lú [[[ ¢ri=lú  [['rih-l¿
gl   scratch (itch)
Sno   2.B.2.40
Sno2   13.B.40
SnoPg   88
.hw   £rili [[[ ¢rúla £rili ªt¾ún =lú  [['r¿hla rihli t¾¿n-l¿
gl   disarrange
Sno   7.B.2.25
Sno2   18.B.25
SnoPg   180
.hw   £rim [[[ £rim  [[rihm
gl   typhoid
Sno   10.A.34
Sno2   10.34
SnoPg   214
.hw   £rim =lú [[[ £rim=lú  [[rihm-l¿
gl   collapse (v.i.)
Sno   6.B.1.25
Sno2   17.A.25
SnoPg   154
.hw   ªrim =pú [[[ ªrim=pú  [[rim-p¿
gl   short
Sno   12.C.5
Sno2   12.C.5
SnoPg   290
.hw   £rin =lú [[[ îts¾új £rin=lú  [[c¾¿j rihn-l¿
gl   long
.hw   îro [[[ îro  [[ro
gl   fruit
Sno   --
Sno2   4.19
SnoPg   --
.hw   £ro [[[ £ro  [[roh
gl   friend
Sno   11.A.66
Sno2   11.71
SnoPg   252
.hw   ªro =wú [[[ ªro=wú £so=lú  [[ro-w¿ soh-l¿
gl   dilute
Sno   7.B.1.32
Sno2   18.A.32
SnoPg   176
.hw   £ro =wú [[[ £ro=wú  [[roh-w¿
gl   friend (bond) (male)
Sno   11.A.67
Sno2   11.73.1
SnoPg   252
.hw   îru [[[ îru  [[ru
gl   horn
Sno   1.34
Sno2   1.34
SnoPg   50
.hw   ¢ru =lú [[[ ¢ru=lú  [['ruh-l¿
gl   use (tool)
Sno   8.B.1
Sno2   20.1
SnoPg   198
.hw   îsú [[[ îsú  [[s¿
gl   earth
Sno   1.79
Sno2   1.79
SnoPg   56
.hw   îsú [[[ îsú  [[s¿
gl   tooth
Sno   1.43
Sno2   1.43
SnoPg   51
.hw   ªsújel [[[ ªsújel Álú =lú  [[s¿jel 'l¿-l¿
gl   travel
Sno   11.B.1.20
Sno2   22.A.20
SnoPg   258
.hw   ªsúj =lú [[[ ªsúj=lú  [[s¿j-l¿
gl   kill
Sno   2.B.2.14
Sno2   13.B.14.A
SnoPg   84
.hw   ªsújtúr =tse [[[ ªsújtúr=tse ªt¾a=lú  [[s¿jt¿r-ce t¾a-l¿
gl   saw (n.)
Sno   8.B.9
Sno2   20.10
SnoPg   198
.hw   Ásúle [[[ Ásúle Át¾o =wú  [['s¿le 't¾o-w¿
gl   important
Sno   --
Sno2   12.B.47
SnoPg   --
.hw   îsúm [[[ îsúm  [[s¿m
gl   heart
Notes   emotional (MM)
Sno   1.52.2
Sno2   1.52.2
SnoPg   52
.hw   ªsúm =pú [[[ ªsúm=pú  [[s¿m-p¿
gl   new
Notes   same entry under 12.D.23 (next card)
Sno   1.96
Sno2   1.96
SnoPg   58
.hw   ªsúmtú [[[ ªsúmtú Ák¾ú =lú  [[s¿mt¿ 'k¾¿-l¿
gl   like (v.)
Sno   10.B.3.10
Sno2   21.C.10
SnoPg   238
.hw   Ásúpúla [[[ Ásúpúla  [['s¿p¿la
gl   centipede
Sno   3.A.75
Sno2   3.75
SnoPg   101
.hw   Ásúpe [[[ Ásúpe  [['s¿pe
gl   sand
Sno   1.78
Sno2   1.78
SnoPg   56
.hw   ªsúp =lú [[[ ¢tim ªsúp=lú  [['tihm s¿p-l¿
gl   build roof
Notes   used for 'flat roofs only'
Sno   6.B.1.9
Sno2   17.A.9.2
SnoPg   152
.hw   îsúr [[[ îsúr  [[s¿r
gl   star
Sno   1.74
Sno2   1.74
SnoPg   55
.hw   îsúr [[[ îsúr £³jo =lú  [[s¿r ³joh-l¿
gl   leave/start out
Sno   11.B.1.31
Sno2   22.A.31
SnoPg   260
.hw   £súr [[[ £ti³i =e £súr  [[tih³i-e s¿hr
gl   daylight
Sno   --
Sno2   5.10
SnoPg   --
.hw   ªsúr =lú [[[ ªsúr=lú  [[s¿r-l¿
gl   bloom  (flowers)
Sno   4.B.2
Sno2   15.2.2
SnoPg   121
.hw   ªsúr³o [[[ ªsúr³o  [[s¿r³o
gl   cold (n.)
Notes   = disease
Sno   10.A.37
Sno2   10.38
SnoPg   215
.hw   £sú =wú [[[ £sú=wú  [[s¿h-w¿
gl   good
Notes   same entry under 12.A.25 (next card)
Sno   1.97
Sno2   1.97
SnoPg   58
.hw   îsa [[[ îsa  [[sa
gl   breath
Sno   2.A.69
Sno2   2.66
SnoPg   68
.hw   îsa [[[ îsa Álú =si  [[sa 'l¿-si
gl   terrible
Sno   12.B.52
Sno2   12.B.55
