dfe   hive
so   3.99
.hw  ⁴tsaŋ
dfe	to insert, to instill, to bring in
..hw   ⁴tsaŋ [[²atal=ri ⁴tsaŋ=pa [['atal-ri 'cahŋ-pa
dfe   to discipline
so   17.B.17
..hw   ⁴tsaŋ [[³mento ⁴tsaŋ=pi ²kaːm [[mehnto 'cahŋpi 'kaːm
dfe   embroidery
so   7.36
..hw   ⁴tsaŋ [[⁴tsaŋ=pa [['cahŋ-pa
dfe   to pen up (cows, oxen)
so   14.50.2
..hw   ⁴tsaŋ [[¹anna ³naŋ=ʈi ⁴tsaŋ=pa [[anna nahŋ-Ti 'cahŋ-pa
dfe   to harvest (bring in)
so   15.30
..hw   ⁴tsaŋ [[²mal ¹naŋ=ʈi ⁴tsaŋ=pa [['mal naŋ-Ti 'cahŋ-pa
dfe   to plow after putting manure
so   15.38
..hw   ⁴tsaŋ [[¹lop ⁴tsaŋ=pa [[lop 'cahŋ-pa
dfe   to mimic (an action)
so   17.B.10
..hw   ⁴tsaŋ [[¹taltsa ⁴tsaŋ=pa [[talca 'cahŋ-pa
dfe   to lock
so   17.C.16
..hw   ⁴tsaŋ [[⁴tsaŋ=pa [['cahŋ-pa
dfe   to vaccinate
so   20.7.a
..hw   ⁴tsaŋ [[²aŋkulo ⁴tsaŋ=pa [['aŋkulo 'cahŋ-pa
dfe   to embrace
so   21.A.50
..hw   ⁴tsaŋ [[⁴tot ⁴tsaŋ=pa [['toht 'cahŋ-pa
dfe   to load
so   22.A.28
.hw   ⁴tsaŋ [[¹kjom-⁴tsaŋ
dfe   across
so   12.C.64
.hw   ¹tse [[¹tse=pa [[ce-pa
dfe   to fell (a tree) (tr)
so   15.13.a
.hw   ¹tseː [[¹tseː ²waŋ=pa [[ceː 'waŋ-pa
dfe   to wear out (iron utensils)
so   17.A.21.2
.hw   ¹tsek [[¹tsek ¹ta=pa [[cek ta-pa
dfe   to decrease (itr)
so   22.B.15
.hw   ²tsek [[²tsek
dfe   some (solids)
so   9.53
..hw   ²tsek [[²tsek ¹kino
dfe    a little <MM>
quotdfe   partial
so   12.D.17
.hw   ¹tsen
dfe   leopard
so   3.64
.hw   ³tsep [[³tsep=pa [[cehppa
dfe   big
so   1.13
..hw   ³tsep [[³tsep=pi ²ket [[cehppi 'ket
dfe   high pitch
so   12.B.31
..hw   ³tsep [[¹sjoŋ ³tsep=pa ²ju=pa [[syoŋ cehppa 'yu-pa
dfe   to flood (big damage)
so   16.23.1
..hw   ³tsep [[³tsep=pi ⁴pʰaːl ²ju=pa [[cehppi 'pʰaːhl 'yu-pa
dfe   to flood (big damage)
so   16.23.2
.hw  ¹tsi
dfe	verbal suffix
..hw   ¹tsi [[³jaː-¹tsi
dfe   faded
so   12.B.38
..hw   ¹tsi [[²joː-¹tsi
dfe   sufficient
so   12.B.45
.hw   ²tsi [[²tsi
dfe   ten
so   9.8
..hw   ²tsi [[¹kʰal ⁴ʈuː ¹sji ²tsi
dfe   130
so   9.26
..hw   ²tsi [[¹kʰal ²ku ¹sji ²tsi
dfe   190
so   9.27
..hw   ¹tsi [[¹kʰal ³ɲiː ¹sji ¹tsi
dfe   fifty
so   9.17
..hw   ¹tsi [[¹kʰal ¹som ¹sji ¹tsi
dfe   seventy
so   9.19
..hw   ¹tsi [[¹kʰal ³pli ¹sji ¹tsi
dfe   ninety
so   9.21
..hw   ¹tsi [[¹kʰal ¹tsi
dfe   200
so   9.28
.hw   ³tsiː [[³tsiː
dfe   joint
so   2.4
..hw   ³tsiː [[³tsiː
dfe   bamboo joint
so   4.71
.hw   ³tsiː [[³tsiː=pa [[ciːh-pa
dfe   to sting (insect)
so   14.20
dfe   to pinch
so   17.B.24
.hw   ⁴tsiː [[⁴tsiː
dfe   beer
so   7.22
.hw   ⁴tsiː [[¹kra ¹ɲur=tsim ²a-⁴tsiː=pa [[kra nyur-cim 'a-'ciːh-pa
dfe   to faint
so   13.B.25
.hw   ²tsim [[²tsim=pa [['cim-pa
dfe   to store, to put in the right place
so   17.A.21
nb   (m)
.hw   ²tsip [[²tsip ²tsip ²paŋ=pa [['cip 'cip 'paŋ-pa
dfe   to chirp
so   14.13
.hw   ¹tsja [[¹tsja
dfe   tea
emp   nep
so   7.21
.hw   ¹tsjaː [[¹tsjaː=pa [[cyaːpa
dfe   to see
so   1.57
dfe   to look at
so   21.B.15
..hw   ¹tsjaː [[¹tsjaː-¹ke ²mem=pa [[cyaː-ke 'mem-pa
dfe   to long for
so   21.C.9
..hw   ¹tsjaː [[³tin ¹tsjaː=pa [[tihn cyaː-pa
dfe   to leave (start out)
so   22.A.31
.hw   ³tsja [[³tsja=pa [[cyahpa
dfe   good
so   1.97
so   12.A.25
so   12.A.26
dfe   funny
so   12.A.51
dfe   pretty
so   12.A.53
so   12.A.54
dfe   sacred
so   12.A.75
dfe   attractive
so   12.A.76
..hw   ³tsja [[³tsja=pa ¹ta=pa [[cyahpa ta-pa
dfe   to heal (wound)
so   13.B.47
so   13.B.49
..hw   ³tsja [[³tsja=pa ²a-²kʰam [[cyahpa 'a-'kʰam
dfe   to fail (in an attempt)
so   21.A.83
..hw   ³tsja [[³tsja=pa ¹ta=pa [[cyahpa ta-pa
dfe   to succeed (in an attempt)
so   21.A.84
.hw   ⁴tsjaː [[³kren ⁴tsjaː=pa [[krehn 'cyaːhpa
dfe   oath
so   10.66
.hw   ⁴tsjaː [[⁴tsjaː=pa [['cyaːh-pa
dfe   to count
so   21.B.22
.hw   ²tsjam [[²tsjam
dfe   urine
so   2.70
..hw   ²tsjam [[²tsjam ²puŋ=pa [['cyam 'puŋ-pa
dfe   to urinate
so   13.B.8
.hw   ¹tsjap [[¹tsjap ¹tsjaple ¹tʰem=pa [[cyap cyaple tʰem-pa
dfe   to pile up in layers (orderly)
so   17.A.20.2
.hw   ²tsjap [[²tsjap
dfe   ring
so   7.55
.hw   ²tsjar [[²tsjar=pa [['cyarpa
dfe   twisted
so   12.C.24
dfe   to twist (a limb)
so   13.B.50
.hw   ³tsjaŋ [[²kaː.³tsjaŋ
dfe   blood vessel
so   2.6
.hw   ²tsjo [[²tsjo=pa [['cyo-pa
dfe   to hang (on a hook) (itr)
so   19.21
dfe   to string, to hang (a rope)
so   20.14
.hw   ¹tsjok [[¹tsjok=pa [[cyok-pa
dfe   to kiss
so   21.A.51
.hw   ¹tsjop [[¹paːlo ¹tsjop=pa [[paːlo cyop-pa
dfe   to overtake
so   22.A.25
nb   (p)
.hw   ⁴tsjop [[⁴tsjop-¹pala ³jim=pa [['cyohp-pala yihm-pa
dfe   to mix (itr)
so   18.A.7
dfe   to knead
so   18.A.8
.hw   ⁴tsjop [[¹tam ⁴tsjop=pa [[tam 'cyohp-pa
dfe   to discuss
so   21.A.29
nb   (p)
.hw   ¹tsjor [[¹tsjor=pa [[cyor-pa
dfe   to season with spices fried in butter
so   18.B.18
.hw   ³tsjor [[³tsjor=pa [[cyohr-pa
dfe   to squeeze (juice)
so   18.A.19
dfe   to wring
so   19.16
.hw   ³tsju [[³tsju
dfe   body
so   2.1
so   10.47
.hw   ³tsjuː [[²a-³tsjuː=pa [['a-cyuːhpa
dfe    spoilt, rotten
quotdfe  'fresh' for the negative
so   12.A.33
.hw   ²tsjup [[²tsjup=pa [['cyup-pa
dfe   to shut in
so   17.C.19
nb   (p)
.hw   ³tsjup [[³tsjup=pa [[cyuhppa
dfe   weak
so   12.A.6, 10.24
dfe   slender
so   12.A.40
.hw  ³tso
dfe  peak, point <MM>
..hw   ³tso [[³kaŋ ³tso
dfe   peak
so   5.55
..hw   ³tso [[³la ³tso
dfe   peak
so   5.55
..hw   ³tso [[¹mja-¹i ³tso
dfe   arrow point
so   8.15
.hw   ²tsoːp [[²tsoːp
dfe   sap
so   4.8
.hw   ⁴tsor [[⁴tsor=pa [['cohr-pa
dfe   to wrap things
so   17.B.13
.hw   ¹tsu [[⁴po ¹tsu=pa [['poh cu-pa
dfe   to divide
so   21.B.24
.hw   ²tsu [[²tsu
dfe   this, it
so   1.4, 12.E.22, 12.E.13
..hw   ²tsu [[²tsu-⁴maː
dfe   these
so   12.E.25
.hw   ³tsuː [[³tsuː=pa [[cuːh-pa
dfe   to step on a support
so   13.A.35.2
.hw   ⁴tsuː [[⁴tsuː=pa [['cuːh-pa
dfe   to bark
so   14.1
.hw   ⁴tsuː [[⁴tsuː=pa [['cuːh-pa
dfe   to put on (the stove)
so   18.B.15
.hw   ⁴tsu [[⁴tsu=pa [['cuh-pa
dfe   to distribute, to serve out
so   18.B.30
dfe   to share
so   22.B.32
.hw   ²tsuːn [[²tsuːn
dfe   lime
so   6.14
.hw   ¹tsuŋ [[¹tsuŋ=pa [[cuŋ-pa
dfe   to catch
so   13.A.19
dfe   to hold
so   13.A.20
dfe   to catch (in a trap)
so   14.30
dfe   to tether (an animal)
so   14.36
dfe   to pen up (animals)
so   14.50.1
..hw   ¹suŋ [[¹suŋ=na ¹la=pa [[suŋ-na la-pa
dfe   to cause to catch
so   14.30.a
nb   (cf. 14.30 to catch in a trap). Prob typo pour /cuŋ/ <MM>
.hw   ²tsuŋ [[²tsuŋ=pa [['cuŋ-pa
dfe   to sell
so   22.B.2
..hw   ²tsuŋ [[²tsuŋ=pi ³miː [['cuŋ-pi miːh
dfe   seller
so   11.53
.hw   ¹tsʰaː [[¹tsʰaː=pa [[cʰaː-pa
dfe   to sting
so   3.74
dfe   to peck
so   14.12
dfe   to bite (as a snake)
so   14.18
.hw   ²tsʰa [[²tsʰa=pa [['cʰa-pa
dfe   to graze
so   14.33
.hw   ²tsʰaː [[²tsʰaː=pa [['cʰaː-pa
dfe   to earn
so   22.B.12
.hw   ¹tsʰai [[¹tsʰai
dfe   bamboo tie strips for building
so   6.21
.hw   ²tsʰam [[²tsʰam ³puluŋ
dfe    hair
quotdfe  caterpillar
so   3.79
..hw   ²tsʰam [[²miː ²tsʰam
dfe   eyelash
so   2.12
.hw   ²tsʰap [[²tsʰap=pa [['cʰap-pa
dfe   to cut the bark off a tree
so   15.17
nb   (p)
.hw   ¹tsʰar [[¹tsʰar=pa [[cʰar-pa
dfe   to grow up
so   17.B.5
.hw   ²tsʰar [[²tsʰar
dfe   new
so   1.96
so   12.D.23
.hw   ¹tsʰaŋ [[¹tsʰaŋ ⁴paː=pa [[cʰaŋ 'paːhpa
dfe      basket
quotdfe  set of baskets
so   8.5
.hw   ¹tsʰeː [[¹tsʰeː=pa [[cʰeː-pa
dfe   to make up (to adorn)
so   13.B.39
dfe   to dress up (for special occasions)
so   19.36
.hw   ¹tsʰeː [[¹tsʰeː=pa [[cʰeː-pa
dfe   to prepare
so   22.A.21
..hw   ¹tsʰeː [[³seŋ-¹ke ¹tsʰeː=pa [[sehŋ-ke cʰeː-pa
dfe   to be about (doing s.th.)
so   22.D.12
.hw   ²tsʰeː [[²tsʰeː ²pʰaː=pa [['cʰeː 'pʰaː-pa
dfe   a loan
so   22.B.4
.hw   ²tsʰek [[²tsʰek=pa [['cʰek-pa
dfe   to tremble
so   13.A.40
.hw   ²tsʰen
quot  ²tsʰem [[³koŋ ²tsʰem=pa [[kohŋ 'cʰem-pa
dfe   to bargain
so   22.B.16
nb   (n)
.hw   ¹tsʰet
quot   ¹tsʰep [[¹tsʰep=pa [[cʰep-pa
dfe   to quarrel
so   21.A.81
nb   (t)
.hw   ²tsʰet [[²tsʰet ¹klaŋ=pa [['cʰet klaŋ-pa
dfe   to wrestle
so   17.B.23
..hw   ²tsʰep [[²tsʰep=pa [['cʰep-pa
dfe   to fight
so   11.47, 11.49
.hw   ¹tsʰeŋ [[¹tsʰeŋ=pa [[cʰeŋ-pa
dfe   to pull
so   13.A.4.1
so   13.A.24.2
..hw   ¹tsʰeŋ [[²priŋ-¹le ¹tsʰeŋ=pa [['priŋ-le cʰeŋ-pa
dfe   to stretch (itr)
so   13.A.39
.hw   ¹tsʰi [[¹tsʰi
dfe   grass
so   4.68
..hw   ¹tsʰi [[¹tsʰi ¹kaŋ
dfe   twig
so   4.10
.hw   ²tsʰin [[¹jaː-²tsʰin
dfe   fingernail
so   1.45
.hw   ¹tsʰiŋ [[¹tsʰiŋ=pa [[cʰiŋ-pa
dfe   to wake up (itr)
so   13.B.19
.hw   ¹tsʰjaː [[¹keltuŋ ¹tsʰjaː=pa [[keltuŋ cʰyaː-pa
dfe   to sit cross legged
so   17.C.9
.hw   ³tsʰjaːl [[³tsʰjaːl
dfe   window
emp   nep
so   6.27
.hw   ²tsʰjap [[²tsʰjap ²tsʰjap ¹la=pa [['cʰyap 'cʰyap la-pa
dfe   to fold over
so   19.24
.hw   ²tsʰjar [[²tsʰjar=pa [['cʰyarpa
dfe   sharp
nb   (edge or point)
so   12.C.26, 12.C.27
.hw   ¹tsʰjaŋ [[²paːp ¹tsʰjaŋ=pa [['paːp cʰyaŋ-pa
dfe   to conspire (for evil)
so   22.C.6.2
.hw   ²tsʰjoː [[²tsʰjoː=tse ¹ɲi=pa [['cʰyoː-ce nyi-pa
dfe   to pass by
so   22.A.26
.hw   ¹tsʰjoŋ [[¹tsʰjoŋ=pa [[cʰyoŋ-pa
dfe   to run, to flee, to jump
so   13.A.32
so   22.C.18
so   13.A.9
..hw   ¹tsʰjoŋ [[²proktoŋ ²proktoŋ ¹tsʰjoŋ=pa [['proktoŋ 'proktoŋ
  cʰyoŋ-pa
dfe   to jump up
so   13.A.26
..hw   ¹tsʰjoŋ [[¹tsʰjoŋ=pa [[cʰyoŋ-pa
dfe   to jump down
so   13.A.28
.hw   ²tsʰju [[²tsʰju
dfe   nerve
so   2.5
.hw   ¹tsʰjup [[¹tsʰjup=pa [[cʰyup-pa
dfe   to pen up (goats, hens)
so   14.50.3
nb   (p)
.hw   ¹tsʰoː [[³miː ¹tsʰoː=pa [[miːh cʰoː-pa
dfe   assembly
so   11.39
.hw   ¹tsʰo [[¹tsʰo=pa [[cʰopa
dfe   healthy
so   12.A.27
dfe   fat
so   12.A.38
dfe   stout
so   12.A.39
.hw   ²tsʰo [[²tsʰo=pa [['cʰopa
dfe   bull
so   3.33
.hw   ¹tsʰon [[¹tsʰon
dfe   paint
so   11.8
.hw   ¹tsʰor [[¹tsʰor=pa [[cʰor-pa
dfe   to fry, to deep-fry
so   18.B.7
.hw   ²tsʰoŋ [[²tsʰoŋ ³seŋ=pa [['cʰoŋ sehŋ-pa
dfe   to trade
so   22.B.11
.hw   ¹tsʰuː [[¹tsʰuː=pa [[cʰuːpa
dfe   pleasant
so   12.B.18
.hw   ²tsʰu [[²tsʰu=pa [['cʰu-pa
dfe   to touch
so   13.A.52
.hw   ²tsʰum [[²tsʰum=pa [['cʰum-pa
dfe   to hide (inanimate)
so   17.A.15.2.
nb   (m)
.hw  ²tsʰut
quot   ²tsʰup [[²tsʰup=pa [['cʰup-pa
dfe   to cram into
so   22.A.29
nb   (t)
dfe   to bury (a body)
so   22.B.29
nb   (t)
.hw   ²tsʰuːs [[²tsʰuːs
dfe   fine chaff
emp   nep
so   4.35
.hw   ³tuː [[³tuː
dfe   mourning
so   10.52
..hw   ³tuː [[³tuː ²ti=pa [[tuːh 'ti-pa
dfe   to mourn
so   21.A.53
.hw   ³tuː [[³tuː=pa [[tuːh-pa
dfe   to tire (become tired)
so   13.B.15
..hw   ³tuː [[³tuː=pa ³na=pa [[tuːhpa nah-pa
dfe   to rest (of work)
so   17.A.24
dfe   to rest
so   22.A.33
.hw   ³tuk [[³tuk ¹jaŋ=pi ³miː [[tuhk yaŋpi miːh
dfe   poor man
so   11.28
.hw   ³tum [[³tum=pa ¹la=pa [[tuhm-pa la-pa
dfe   to cut up in pieces
so   18.A.17
.hw   ³tum [[³tum=pa [[tuhm-pa
dfe   to spin (thread)
so   19.2
nb   (m)
.hw   ³tun [[³tun=pa [[tuhnpa
dfe   inelastic
so   12.B.10
.hw  ³tut
quot   ³tup [[³tup=pa [[tuhp-pa
dfe   to draw back
so   13.A.24
nb   (t)
..hw   ³tup [[¹hui=tsim ³tup ³por=pa [[hui-cim tuhp pohr-pa
dfe   to draw back (by pushing)
so   13.A.24.1
..hw   ³tup [[¹tsʰeŋ=tsim ³tup ³pa=pa [[cʰeŋ-cim tuhp pah-pa
dfe   to draw back (by pulling)
so   13.A.24.2
.hw  ⁴tut
quot   ⁴tup [[⁴tup=pa [['tuhp-pa
dfe   to pick up (tr)
so   13.A.59.a
nb   (t)
dfe   to pick (up from ground)
so   15.18.1
nb   (t)
.hw   ²tʰaː [[²tʰaː=pa [['tʰaː-pa
dfe   to cut
so   18.A.16
..hw   ²tʰaː [[³ʈi ²tʰaː=pa [[Tih 'tʰaː-pa
dfe   to skin
so   14.31
..hw   ²tʰaː [[²sjiŋka ²tʰaː=pa [['syiŋka 'tʰaː-pa
dfe   to divorce
so   22.B.20
.hw  ²tʰa
dfe  knowledge
emp  nep <MM>
..hw   ²tʰaː [[²tʰaː ¹jaŋ=pa [['tʰaː yaŋ-pa
dfe   to know s.b.
so   21.A.55
..hw   ²tʰaː [[²tʰaː ¹la=pa [['tʰaː la-pa
dfe   to decide
so   22.A.22
.hw   ²tʰaːm [[²tʰaːm
dfe   post
so   6.20
.hw   ¹tʰar [[¹tʰar=pa [[tʰar-pa
dfe   to be spared, to live
so   21.A.38
.hw   ¹tʰaŋ [[¹tʰaŋ ¹kʰa=pa [[tʰaŋ kʰapa
dfe   fetid
so   12.B.28
.hw  ¹tʰaŋ
dfe	smell
..hw   ¹tʰaŋ [[¹tʰaŋ ¹kʰa=pa [[tʰaŋ kʰa-pa
dfe   to smell (sense odor)
so   13.B.10
..hw   ¹tʰaŋ [[¹tʰaŋ ²naŋ=pa [[tʰaŋ 'naŋ-pa
dfe   to give to smell
so   13.B.10.a
..hw   ¹tʰaŋ [[¹tʰaŋ ²naŋ=pa [[tʰaŋ 'naŋ-pa
dfe   to sniff
so   14.5
.hw  ²tʰaŋ
dfe  smell
..hw   ²tʰaŋ [[²tʰaŋ ²naŋ=pa [['tʰaŋ 'naŋ-pa
dfe   to smell (flower)
so   15.3
..hw   ²tʰaŋ [[²tʰaŋ ¹kʰa=pa [['tʰaŋ kʰa-pa
dfe   to stink
so   15.7
.hw   ¹tʰe [[¹tʰe
dfe   he
so   12.E.12
.hw  ¹tʰeː
dfe	to hear
quot   ¹tʰeː [[¹napiŋ ²a-¹tʰeː=pa [[napiŋ 'a-tʰeːpa
dfe   deaf
so   12.A.13
..hw   ¹tʰeː [[¹tʰeː=na ¹la=pa [[tʰeː-na la-pa
dfe   to spread (news) (tr)
so   21.A.61.a
.hw  ¹tʰen
dfe	to put
..hw   ¹tʰem [[¹tʰem=pa [[tʰem-pa
dfe   to keep
so   19.25
..hw   ¹tʰem [[¹tʰem=pa [[tʰem-pa
dfe   to put away (in box)
so   19.26
..hw   ¹tʰem [[¹tsjap ¹tsjaple ¹tʰem=pa [[cyap cyaple tʰem-pa
dfe   to pile up in layers (orderly)
so   17.A.20.2
..hw   ¹tʰem [[⁴prama ¹tʰem=pa [['prahma tʰem-pa
dfe   to brew (liquor)
so   18.A.21
..hw   ¹tʰem [[³ʈiktsim ¹tʰem=pa [[Tihkcim tʰem-pa
dfe   to arrange
so   18.B.24
..hw   ¹tʰem [[¹kʰle ¹tʰem=pa [[kʰle tʰem-pa
dfe   to leave behind, to desert, to abandon
nb   (n)
so   22.A.32, 22.B.21, 17.B.9
.hw   ¹tʰen [[¹tʰen ³ɲiː
dfe   that (two)
so   12.E.16
.hw   ¹tʰeŋ [[¹tʰeŋ=pa [[tʰeŋ-pa
dfe   to spread (itr)
so   15.37
.hw   ²tʰi [[²tʰi=pa [['tʰi-pa
dfe   to break (as pots) (itr)
so   20.21
.hw   ²tʰik [[²tʰik
dfe   some (fluids)
so   9.53
.hw   ¹tʰoː [[³seŋ-¹tʰoː=pa [[sehŋ-tʰoː-pa
dfe   must
so   22.D.7
.hw   ¹tʰoi [[¹tʰoi=pa [[tʰoi-pa
dfe   to wrap around head
so   19.37
.hw   ⁴tʰok [[¹jaː ²sjuːle ⁴tʰok ¹la=pa [[yaː 'syuːle 'tʰohk la-pa
dfe   to greet
so   21.A.45
.hw   ¹tʰom [[¹tʰom=na ¹la=pa [[tʰom-na la-pa
dfe   to stagger
so   21.A.28
.hw   ¹tʰu [[¹tʰu=pa [[tʰu-pa
dfe   to pick (from bush, tree)
so   15.18.2
.hw   ²tʰuː [[²tʰuː=pa [['tʰuːpa
dfe   hot, spicy
so   12.B.23
.hw   ³tʰuk [[¹tiŋ ³tʰuk ³tʰuk ¹ta=pa [[tiŋ tʰuhk tʰuhk ta-pa
dfe   to beat (heart)
emp   nep
so   13.B.23
.hw   ¹tʰum [[¹tʰum=pa [[tʰum-pa
dfe   agreement
so   11.44
nb   intr. verb
.hw   ⁴tʰuːp [[⁴tʰuːp
dfe   incense
emp   nep
so   10.60
.hw   ²tʰur [[²tʰur=pa [['tʰur-pa
dfe   fight (of animals)
so   14.42
.hw   ²tʰuŋ [[²tʰuŋ=pa [['tʰuŋpa
dfe   to drink
so   1.54, 18.B.28
..hw   ²tʰuŋ [[²taŋku ²tʰuŋ=pa [['taŋku 'tʰuŋ-pa
dfe   to smoke
so   22.A.17
.hw   ¹uː [[¹uː
dfe   cave
so   5.57
.hw  ¹un
quot   ¹um [[¹um=pa [[um-pa
dfe   to become tangled
nb  (thread or rope) (itr)
so   20.13.2, 20.13.3
nb   (n)
.hw   ²up [[²up=pa [['up-pa
dfe   to brood
so   14.16
nb   (p)
.hw   ¹ur [[¹ur
dfe   yellow
so   1.89
.hw   ¹ur [[¹ur=pa [[ur-pa
dfe   to become stunted and fruitless
so   15.41
.hw   ²wa [[²wa
dfe   trap
nb  (animals,birds, fish)
so   8.25, 8.26, 8.27
.hw   ⁴wa [[⁴wa=pa [['wah-pa
dfe   to measure
nb  (liquids, cloth)
so   18.A.35, 19.13
.hw  ³wai
dfe	wheat
..hw  ³wai [[³wai ⁴praː
dfe   wheat flour
so   7.23
.hw   ³wai [[³wai
dfe   song
so   11.4
.hw   ¹wal [[¹me ¹wal=pa [[me wal-pa
dfe   to stoke, to stir up fire
so   17.C.7.a
.hw   ²wal [[²wal ¹la=pa [['wal la-pa
dfe   to remember
so   21.B.10
.hw   ⁴wal [[⁴wal ²a-¹la=pa [['wahl 'a-la-pa
dfe   to neglect (fail to care for)
so   17.B.8
dfe   to ignore
so   21.A.70
.hw   ³wam [[³wam=pa ³reŋ=na ¹la=pa [[wahm-pa rehŋ-na la-pa
dfe   to reach for (by foot)
so   13.A.22.2
.hw   ³wam [[³wam=pa [[wahm-pa
dfe   to encourage, to urge, to tempt
so   17.B.20, 18.B.33, 21.A.26
nb   (m)
..hw  ³wam  [[wahm=cim pohr-pa
dfe	to seduce
so	21.A.27
.hw   ⁴wam [[⁴wam=pa [['wahm-pa
dfe   to persuade
so   21.A.23
nb   (m)
.hw   ²waŋ [[²waŋ=pa [['waŋ-pa
dfe   to enter (go in)
so   13.A.6, 12.A.29
..hw   ²waŋ [[¹tseː ²waŋ=pa [[ceː 'waŋ-pa
dfe   to wear out (iron utensils)
so   17.A.21.2
.hw   ³waŋ [[³waŋ ³waŋ
dfe   spider
so   3.81
..hw   ³waŋ [[³waŋ ³waŋ ¹ki ³tsaŋ
dfe   web
so   3.82
.hw   ³waŋ [[³waŋ
dfe   valley
so   5.64
.hw   ¹wem [[¹wem=pi ³seː [[wempi seːh
dfe   ornament
so   7.49
.hw  ³wen
quot   ³wem [[³wem=pa [[wehm-pa
dfe   to reach for (by hand)
nb   (n)
so   13.A.22.1
.hw   ¹wen [[¹wen-⁴maː
dfe   cloth
so   7.28
..hw   ¹wen [[⁴nem=pi ¹wen [['nehmpi wen
dfe   blanket (other than sheep's wool)
nb   le m/s dit : "other" sns autre prɟcision
.hw  ²wet
quot ²wep [[²wep=pa [['wep-pa
dfe   to jump over
so   13.A.27
nb   (t)
dfe   to jump across
so   13.A.29
nb   (t)
.hw   ²wet [[²wet
dfe   eagle
so   3.22
.hw   ¹wha [[¹wha=pa [[wha-pa
dfe   to dig
so   15.21
.hw   ¹whaː [[¹whaː=pa [[whaː-pa
dfe   to feed
so   18.B.27.a
dfe   to give to drink
so   18.B.28.a
.hw   ²whaː [[³ɲe ²whaː=pa [[nyeh 'whaː-pa
dfe   to nurse
so   17.B.1
.hw   ¹ŋa [[¹ŋa
dfe   I
so   1.1, 12.E.10
..hw   ¹ŋai [[¹ŋai ¹liplip ²paŋ=pa [[ŋai liplip 'paŋ-pa
dfe   to repeat
so   21.B.7
.hw  ³ŋa
dfe	five (in compound '100 = 5x20')
quot   ³ŋa [[¹kʰal ³ŋa
so   9.24
.hw   ⁴ŋa [[⁴ŋa
dfe   five
so   9.3
..hw   ⁴ŋa [[¹kʰal ⁴ŋa ¹sji ⁴ɲiː
dfe   102
so   9.25
.hw   ²ŋam [[²ŋam=pa [['ŋampa
dfe   sweet
so   12.B.22
.hw   ³ŋam [[¹tsata ³ŋam=pa [[tsata ŋahmpa
dfe   salty
so   12.B.26
.hw   ⁴ŋap [[⁴ŋap=pa [['ŋahp-pa
dfe   to suck
so   17.B.2
nb   (p)
.hw   ¹ŋar [[¹ŋar=pa [[ŋar-pa
dfe   to bellow (of bull)
so   14.43
.hw   ¹ŋaŋ [[¹ŋaŋ=pa [[ŋaŋ-pa
dfe   to take care
so   17.B.4
.hw   ³ŋaŋ [[²kola ³ŋaŋ=pi ¹amamaː [['kola ŋahŋpi amamaː
dfe   child's nurse
so   11.61
.hw   ¹ŋoː [[¹ŋoː=pa [[ŋoː-pa
dfe   to tease
so   21.A.64
.hw   ³ŋo [[³ŋo
dfe   forehead
so   2.18
.hw   ²ŋom [[²ŋom=pa [['ŋom-pa
dfe   to show
so   21.B.14.a
nb   (m)
.hw  ⁴ŋot
quot  ⁴ŋop [[⁴ŋop=pa [['ŋohp-pa
dfe   to call
nb   (t)
so   21.A.3.a
..hw   ⁴ŋop [[⁴ŋop=pa [['ŋohp-pa
dfe   to order s.o. to come
so   21.A.56
nb   (t)
.hw   ¹ʈaː [[¹ʈaː
dfe   root
so   1.26
..hw   ¹ʈaː [[¹ʈaː ²juː=pa [[Taː 'yuː-pa
dfe   to germinate
so   15.9
.hw   ³ʈa [[³ʈa=pa [[Tah-pa
dfe   to scratch (as a thorn)
so   15.11
.hw   ³ʈaː [[³ʈaː=pa [[Taːh-pa
dfe   to win
so   21.A.86
.hw   ³ʈap [[³ʈap ³ʈup
dfe   green vegetable
so   4.45
.hw   ¹ʈaŋ [[¹ʈaŋ
dfe   marrow
so   2.3
.hw   ¹ʈaŋ [[¹ʈaŋ=pa [[Taŋ-pa
dfe   to break (as a rope) (itr)
so   20.12
..hw   ¹ʈaŋ [[²mutta ¹ʈaŋ=pa [['mutta Taŋ-pa
dfe   to give the final judgement
so   22.C.22
.hw   ²ʈaŋ [[²ʈaŋ=pa [['Taŋ-pa
dfe   to swell
so   13.B.45
.hw   ¹ʈeː [[¹ʈeː=pa [[Teː-pa
dfe   to choke with liquids
so   18.B.43
.hw   ³ʈeː [[³ʈeː=pa [[Teːh-pa
dfe   to tear
so   19.28
.hw   ²ʈek [[²ʈek ¹la=pa [['Tek la-pa
dfe   to desert
emp   nep
so   22.B.21
.hw   ⁴ʈet [[⁴ʈet
dfe   half
so   9.35
..hw   ⁴ʈet [[⁴kja ⁴ʈet
dfe   half way
so   9.36
..hw   ⁴ʈep [[²laɲi ⁴ʈep=pa [['lanyi 'Tehppa
dfe   half moon
so   5.21
.hw   ²ʈi [[²ʈi=pa [['Tipa
dfe   to sit, to stay, to live, to remain
so   1.68, 12.C.39, 17.C.8.1
nb   many more exx
.hw   ³ʈi [[³ʈi
dfe   skin
so   1.28
..hw   ³ʈi [[³ʈi ²tʰaː=pa [[Tih 'tʰaː-pa
dfe   to skin
so   14.31
