
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
gl   soak (cloth)
Halepg   185
Hale   7.B.3.15
Voc   19.15
.hw   £p~aò [[ p~aòh
gl   thigh
Halepg   67
Hale   2.A.57
Voc   2.54
.hw   ¢paò- [[ paòhbaq
gl   bury
Halepg   265
Hale   11.B.2.27
Voc   22.B.29
nb	cf ¢pa
.hw   ªpaòr [[ paòqr labaq
gl   divorce
Halepg   264
Hale   11.B.2.20
Voc   22.B.20
.hw   Áp~e [[ pahdgu p~e
gl   frog
Halepg   100
Hale   3.A.66
Voc   3.66
.hw   Áper- [[ perbaq
gl   spin thread
Halepg   184
Hale   7.B.3.2
Voc   19.2.1
.hw   Áp~i- [[ p~i-m
gl   give
Halepg   54
Hale   1.70
Voc   1.70
..hw   Áp~i- [[ p~ibaq
gl   give
Halepg   227
Hale   10.B.1.41
Voc   21.A.41
..hw   Áp~i- [[ b~ohq p~ibaq
gl   help
Halepg   228
Hale   10.B.1.47
Voc   21.A.47
..hw   Áp~i- [[ k¾ro p~ibaq
gl   sacrifice
Halepg   241
Hale   10.B.3.26
Voc   21.C.26
.hw   Ápi- [[ pi-b~ihbaq
quot   pib~ihbaq
gl   send (sthg.)
Halepg   72
Hale   2.B.1.12
Voc   13.A.12.2
..hw   Ápi- [[ pibaq
gl   leave behind/abandon
Halepg   260
Hale   11.B.1.32
Voc   22.A.32
nb	cf ªpi
.hw   ªpi- [[ piqba
gl   peel
Halepg   173
Hale   7.B.1.13
Voc   18.A.13
..hw   ªpi- [[ p¾i piqba
gl   peel
Halepg   173
Notes   strip skin by hand / or out of shells
Hale   7.B.1.14, 15
Voc   18.A.14, 15
.hw   ªpi- [[ piqba
gl   give up/abstain from/forsake
Halepg   227
Hale   10.B.1.44
Voc   21.A.44
.hw   ªpi- [[ piqba
gl   release
Halepg   270
Hale   11.B.3.17
Voc   22.C.17
..hw   ªpi- [[ piqba
gl   untie (animal)
Halepg   --
Hale   --
Voc   14.37.1
nb	cf Ápi
.hw   £pi [[ pih
gl   back-basket
Halepg   190
Hale   8.A.8
Voc   8.8
.hw   Ápi³- [[ ping-gjaò
gl   green
Halepg   57
Hale   1.88
Voc   1.88
.hw   îpip- [[ ³eh pipba
gl   wean
Halepg   156
Hale   6.B.2.3
Voc   17.B.3
.hw   £pjaò [[ pjaòh
gl   feather
Halepg   50
Hale   1.36
Voc   1.36
..hw   £pjaò [[ pjaòh
gl   wing
Halepg   93
Hale   3.A.14
Voc   3.14
.hw   ªpj~o- [[ pj~oqba
gl   clear (field) (v.)
Halepg   124
Notes   for first cultivation
Hale   4.B.22
Voc   15.22
.hw   ªpjo- [[ pjoqba
gl   boil (water)
Halepg   178
Hale   7.B.2.1
Voc   18.B.1
.hw   ¢pjo- [[ pahli pjohbaq
gl   stamp
Halepg   76
Hale   2.B.1.34
Voc   13.A.34
.hw   ¢pjo- [[ pjohq-jaòhbaq
quot   pjohqjaòhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
.hw   îpj~u- [[ pj~uba
gl   cough
Halepg   86
Hale   2.B.2.26
Voc   13.B.26
.hw   ªpj~u [[ pj~uq
gl   husband (respectful term)
Halepg   254
Hale   11.A.77
Voc   --
.hw   £pj~u- [[ pj~uhba
quot   pjh~uba
gl   cough (v.)
Halepg   214
Hale   10.A.26
Voc   10.26
.hw   ªpla- [[ plaqba
gl   untie (rope,knot)
Halepg   110
Notes   get loose
Hale   3.B.37
Voc   14.37.2
..hw   ªpla- [[ plaqba
gl   untie (laces, knot)
Halepg   189
Hale   7.B.3.41
Voc   19.41
.hw   £pla [[ plah
gl   spirit/mind/soul
Halepg   218
Hale   10.A.54
Voc   10.55
..hw   £pla [[ plah l~obaq
gl   jerk (in fright)
Halepg   76
Hale   2.B.1.41
Voc   13.A.41
..hw   £pla [[ plah l~o-waòbaq
quot   plah l~owaòbaq
gl   jerk (in fright), cause to
Halepg   --
Hale   --
Voc   13.A.41.a
..hw   £pla [[ plah l~obaq
gl   afraid/frightened
Halepg   238
Notes   plah - soul
Hale   10.B.3.3
Voc   21.C.3
.hw   Áplaò [[ jo plaò
gl   palm (hand)
Halepg   66
Hale   2.A.53
Voc   2.50
..hw   Áplaò [[ jo plaò raòhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
.hw   Áplaò- [[ æuhbi plaòbaq
gl   skin (v.)
Halepg   109
Hale   3.B.31
Voc   14.31
.hw   Ápl~aò- [[ pl~aòbaq
gl   strike (smn.)
Halepg   76
Hale   2.B.1.37
Voc   13.A.37.1
..hw   Ápl~aò- [[ pl~aòbaq
gl   punish/smack/hit
Halepg   158
Hale   6.B.2.18
Voc   17.B.18.3
..hw   Ápl~aò- [[ pl~aòbaq
gl   torture/beat/hit
Halepg   270
Hale   11.B.3.16
Voc   22.C.16.1
.hw   ªplaò [[ plaòq plaòq labaq
gl   flatten dough (with hands)
Halepg   172
Hale   7.B.1. 10
Voc   18.A.10
.hw   £plaò- [[ plaòhbaò
gl   broad
Halepg   290
Hale   12.C.3
Voc   12.C.3
..hw   £plaò- [[ tsjuguq plaòhbaò
gl   narrow
Halepg   290
Hale   12.C.4
Voc   12.C.4
.hw   Áple- [[ plebaq
gl   slip
Halepg   79
Hale   2.B.1.55
Voc   13.A.55
..hw   Áple- [[ plebaòq
gl   slick
Halepg   283
Hale   12.B.13
Voc   12.B.14
.hw   Ápl~e- [[ pl~ebaq
gl   fill
Halepg   174
Notes   Hale:  get filled
Hale   7.B.1.25
Voc   18.A.25.1
.hw   Ápli- [[ plibaq
gl   press down (with foot)
Halepg   76
Hale   2.B.1.36
Voc   13.A.36
.hw   Ápli- [[ plibaq
gl   undress
Halepg   188
Hale   7.B.3.34
Voc   19.34
.hw   ¢pli [[ plihq
gl   four
Halepg   202
Hale   9.2
Voc   9.2
.hw   £pl~o- [[ pl~ohba
gl   boil over (water)
Halepg   178
Hale   7.B.2.1
Voc   18.B.1
.hw   ¢plo- [[ plohbaqe mih
gl   rich man
Halepg   246
Hale   11.A.25
Voc   11.27
..hw   ¢plo- [[ plohbaq
gl   merchant
Halepg   250
Hale   11.A.55
Voc   11.57
..hw   ¢plo- [[ plohbaòq
gl   rich
Halepg   276
Hale   12.A.32
Voc   12.A.36
.hw   ªpl~u- [[ pl~uqba
gl   sink, cause to
Halepg   --
Hale   --
Voc   16.26.a
.hw   ªplu- [[ pluqba
gl   boil (food)
Halepg   178
Hale   7.B.2.2
Voc   18.B.2
.hw   ¢plu [[ pluhq
gl   seed
Halepg   48
Hale   1.24
Voc   1.24
..hw   £plu [[ pluh t¾~ebaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   ¢plu [[ pluhq
gl   paddy plant
Halepg   116
Hale   4.A.32
Voc   4.42
.hw   ¢plu- [[ pluhbaq
gl   sprout, cause to/grow (v.t.)/sow
Halepg   --
Hale   --
Voc   15.8.1.a
.hw   ¢plu- [[ pluhbaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   ¢plu- [[ pluhbaq
gl   scatter (seed)
Halepg   154
Notes   with overarm action
Hale   6.B.1. 17
Voc   17.A.17.2
.hw   Áp~o- [[ p~obaq
gl   fell (tree, animal)
Halepg   --
Hale   --
Voc   13.A.56.1.a
..hw   Áp~o- [[ p~o-jaòhbaq
quot   p~ojaòhbaq
gl   fall (tree) (v.i.)
Halepg   122
Hale   4.B.13
Voc   15.13
..hw   Áp~o- [[ p~o-waòbaq
quot   p~owaòbaq
gl   fell (tree)(v.t.)
Halepg   122
Hale   4.B.13.a
Voc   15.13.a
.hw   ªp~o- [[ p~oqba
gl   speak
Halepg   222
Hale   10.B.1.3
Voc   21.A.3.1
..hw   ªp~o- [[ ts¾enle p~oqba
gl   speak
Halepg   222
Hale   10.B.1.3
Voc   21.A.3.2
..hw   ªp~o- [[ soq kae p~oqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
.hw   ªpo- [[ pid~aò poqba
gl   flirt
Halepg   232
Notes   make risky conversation
Hale   10.B.1.78
Voc   21.A.78
.hw   £po [[ poh
gl   leaf
Halepg   49
Hale   1.25
Voc   1.25
.hw   £p~o- [[ p~ohba
gl   quarrel (with words)
Halepg   232
Hale   10.B.1.80
Voc   21.A.80
.hw   ¢po- [[ pohbaqe saqe
gl   covering
Halepg   146
Hale   6.A.35
Voc   --
.hw   Ápol [[ pol labaq
gl   dilute (v.)
Halepg   176
Hale   7.B.1.32
Voc   18.A.32
.hw   ¢pra- [[ prahq-m
gl   walk
Halepg   54
Hale   1.65
Voc   1.65
..hw   ¢pra- [[ prahbaq
gl   walk
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.2
..hw   ¢pra- [[ lamgadiò biriq prahbaq
gl   walk  (with long strides)
Halepg   --
Hale   --
Voc   13.A.32.3
..hw   ¢pra- [[ prahbaq
gl   walk
Halepg   258
Hale   11.B.1.23
Voc   22.A.23
.hw   ¢pra [[ prahq
gl   hundred
Halepg   205
Hale   9.24
Voc   9.24
.hw   ªpraò- [[ praòqba
gl   splash
Halepg   140
Notes   spatter with mud or water
Hale   5.B.21
Voc   16.21.2
..hw   ªpraò- [[ ts¾ië praòqba
gl   sprinkle  (water of purification)
Halepg   264
Hale   11.B.2.24
Voc   22.B.26
.hw   Ápr~e- [[ pr~ebaq
1gl   thin out (plants)
1Halepg   126
1Notes   thin, even out (young plants)
1Hale   4.B.40
1Voc   15.40
2gl   comb wool (with fingers)
2Halepg   184
2Hale   7.B.3.1
2Voc   19.1.5
.hw   ªpre- [[ tihj~aò preqba
gl   shine (sun)(v.i.)
Halepg   138
Hale   5.B.8
Voc   16.8
.hw   £pre [[ preh
gl   stick
Halepg   190
Hale   8.A.2
Voc   8.2
..hw   £pred [[ prehd ohbaq
gl   thresh
Halepg   125
Notes   millet, buckwheat; by beating with a stick d??
Hale   4.B.34
Voc   15.34
.hw   £pre- [[ prehba
gl   sexual intercourse, have (animals)
Halepg   --
Hale   --
Voc   14.46.6
.hw   ¢pre [[ prehq
gl   eight
Halepg   202
Hale   9.6
Voc   9.6
..hw   ¢pre [[ kudzjuqse prehq
gl   ninety-eight
Halepg   204
Hale   9.22
Voc   9.22
.hw   Ápri- [[ s~u pribaq
gl   abstain
Halepg   182
Notes   as for medical reasons
Hale   7.B.2.36
Voc   18.B.36
.hw   ªpri [[ -ne priq
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
..hw   ªpri [[ priq priqn
gl   equal
Halepg   300
Hale   12.D.6
Voc   12.D.6
.hw   ªpr~i- [[ pr~iqba
1gl   strike (smn.)
1Halepg   76
1Hale   2.B.1.37
1Voc   13.A.37.1
2gl   shoot
2Halepg   108
2Hale   3.B.28
2Voc   14.28
3gl   sing
3Halepg   256
3Hale   11.B.1.3
3Voc   22.A.3
..hw   ªpr~i- [[ pr~iqba
gl   singer
Halepg   244
Hale   11.A.5
Voc   11.5
..hw   ªpr~i- [[ laòtaqd pr~iqba
Entry2   H:laòtaqd priqba
gl   kick
emp   nep?
Halepg   80
Hale   2.B.1.61
Voc   13.A.61
.hw   ªpri- [[ priqba
gl   leave behind
Halepg   260
Hale   11.B.1.32
Voc   22.A.32
.hw   £pri- [[ prihba
gl   shear (sheep)
Halepg   --
Hale   --
Voc   19.2.7
..hw   £pri- [[ pae prihba
gl   shear (sheep)
Halepg   111
Hale   3.B.49
Voc   14.49
.hw   £pri- [[ prihba
1gl   write
1Halepg   234
1Hale   10.B.2.2
1Voc   21.B.2
2gl   draw
2Halepg   237
2Hale   10.B.2.26
2Voc   21.B.26
.hw   ¢pri- [[ prihbaq
gl   grind (spices)
Halepg   172
Hale   7.B.1.3
Voc   18.A.3.2
.hw   ªprin [[ priq priqn
gl   equal
Halepg   300
Hale   12.D.6
Voc   12.D.6
.hw   £pr~o [[ mehq pr~oh
gl   cow shed
Halepg   142
Hale   6.A.9
Voc   6.8
.hw   £pro- [[ prohba
gl   grind (grains)
Halepg   172
Notes   e.g. millet, corn
Hale   7.B.1.3
Voc   18.A.3.1
.hw   ¢pro [[ prohq
gl   cliff
Halepg   134
Hale   5.A.54
Voc   5.59
.hw   ¢pro [[ prohq
gl   flour
Halepg   166
Hale   7.A.20
Voc   --
..hw   ¢pro [[ ga~u prohq
gl   flour  (wheat)
Halepg   --
Hale   --
Voc   7.23
.hw   ¢pru- [[ pruhbaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
.hw   £pu- [[ puhba
gl   comb wool (with a bow)
Halepg   184
Hale   7.B.3.1
Voc   19.1.6
.hw   ¢pu- [[ puhbaq
gl   ripen  ( hot bed)
Halepg   125
Notes   ripen artificially, in hot bed; dry ferment
Hale   4.B.32
Voc   15.32
..hw   ¢pu [[ puhq waòbaq
gl   ripen, cause to
Halepg   --
Hale   --
Voc   15.32.1.a
..hw   ¢pu [[ puhq t¾~ebaq
gl   stack (for ripening)
Halepg   --
Hale   --
Voc   15.32.2.a
.hw   ªpwe [[ pweq
gl   iron
Halepg   196
Hale   8.A.54
Voc   8.52
.hw   ªpwi [[ pwiq
1gl   rice straw
1Halepg   114
1Hale   4.A.23
1Voc   4.33
2gl   chaff (coarse)
2Halepg   116
2Hale   4.A.31
2Voc   4.41
.hw   Áp¾a [[ p¾a
gl   husband (less respectful)
Halepg   254
Hale   11.A.77
Voc   --
..hw   Áp¾a [[ p¾a maehba
gl   in heat, be
Halepg   --
Hale   --
Voc   14.46.2
.hw   Áp¾aò- [[ p¾aòbaq
gl   burn (wood, as fuel) (v.t.)
Halepg   --
Hale   --
Voc   17.C.2.2.a
.hw   ªp¾aòl [[ p¾aòql tuhriba
gl   jump down
emp   nep <MM>
Halepg   74
Hale   2.B.1.28
Voc   13.A.28
.hw   îp¾aòr- [[ p¾aòrba
gl   grow up (child)
Halepg   156
Hale   6.B.2.5
Voc   17.B.5
.hw   Áp¾e- [[ p¾e-k¾abaq
quot   p¾ek¾abaq
gl   arrive here
Halepg   260
Hale   11.B.1.35
Voc   22.A.35
..hw   Áp¾e- [[ p¾e-nebaq
quot   p¾enebaq
gl   reach there
Halepg   260
Hale   11.B.1.34
Voc   22.A.34
..hw   Áp¾e- [[ ts~edoq p¾e-nebaq
quot   ts~edoq p¾enebaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
.hw   ªp¾e- [[ p¾eqba
gl   eat
Halepg   181
Notes   toss into mouth
Hale   7.B.2.27
Voc   18.B.27.2
.hw   Áp¾i [[ p¾i
gl   bark
Halepg   49
Hale   1.27
Voc   1.27
.hw   Áp¾i- [[ p¾ibaq
gl   born, be
Halepg   83
Hale   2.B.2.11
Voc   13.B.11
..hw   Áp¾i- [[ p¾ibaq
gl   birth, give
Halepg   111
Hale   3.B.46
Voc   14.46.1
.hw   Áp¾i
gl   peel, bark (n.)
so   MM
..hw   Áp¾i [[ p¾i waòbaq
gl   strip (bark)
Halepg   123
Notes   Hale:  cut bark off tree
Hale   4.B.17
Voc   15.17
..hw   Áp¾i [[ p¾i waòbaq
gl   peel
Halepg   173
Notes   with knife
Hale   7.B.1.13
Voc   18.A.13
..hw   Áp¾i [[ p¾i piqba
gl   peel
Halepg   173
1Notes   strip skin by hand
1Hale   7.B.1.14
1Voc   18.A.14
2Notes   out of shells
2Hale   7.B.1.15
2Voc   18.A.15
.hw   Áp¾ir [[ p¾ir
gl   above
Halepg   298
Hale   12.C.59
Voc   12.C.60
.hw   ªp¾jo- [[ p¾joqba
1gl   sweep
1Halepg   153
1Hale   6.B.1. 11
1Voc   17.A.11
2gl   wipe off
2Halepg   161
2Notes   as wiping dishes
2Hale   6.B.3.15
2Voc   17.C.15.1
..hw   ªp¾jo- [[ p¾joqba sjoqba
gl   sweepings
Halepg   149
Hale   6.A.52
Voc   6.48
.hw   Áp¾o [[ p¾o
gl   deer
Halepg   99
Hale   3.A.57
Voc   3.57
..hw   Áp¾o [[ p¾o laòhba
gl   hunt
Halepg   108
Hale   3.B.26
Voc   14.26
.hw   ªp¾o [[ p¾oq
gl   belly
Halepg   52
Hale   1.49
Voc   1.49
..hw   ªp¾o [[ p¾oq naqba
gl   dysentery
Halepg   215
Hale   10.A.39
Voc   10.40
.hw   ªp¾o- [[ p¾oqba
gl   pay
Halepg   262
Hale   11.B.2.3
Voc   22.B.3
.hw   Áp¾ram... [[ p¾ram...
gl   slander falsely
Halepg   --
Hale   --
Voc   17.B.26.2
.hw   Áp¾r~e [[ p¾r~e
gl   young
Halepg   272
Hale   12.A.1
Voc   12.A.1
.hw   Áp¾rem [[ p¾rem t~aò sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
.hw   Áp¾ri- [[ p¾ribaq
gl   separate
Halepg   --
Hale   --
Voc   21.A.82
.hw   Áp¾r~u- [[ p¾r~ubaq
gl   scatter /sprinkle
Halepg   154
Notes   by jiggling hand
Hale   6.B.1. 17
Voc   17.A.17.3
.hw   Áp¾~u [[ m~iq p¾~u
gl   eyeball
Halepg   62
Hale   2.A.23
Voc   2.22
.hw   Áp¾u- [[ p¾u-jaòbaq
quot   p¾uhjaòbaq
gl   collapse
Halepg   154
Notes   GD: phubaa'
nb   phuwaòbaq 'cause to collapse' <Voc 17.A.25a>
Hale   6.B.1. 25
Voc   17.A.25
.hw   ªp¾~u [[ p¾~uq
gl   egg
Halepg   50
Hale   1.33
Voc   1.33
Halepg   164
Hale   7.A.10
Voc   7.11
.hw   ªp¾u- [[ p¾uqba
gl   rub in
Halepg   88
Notes   teql p¾uqba "rub in (oil)"
Hale   2.B.2.36
Voc   13.B.36
..hw   ªp¾u- [[ reql p¾uqbaò
gl   greasy
Halepg   283
Hale   12.B.15
Voc   12.B.15
nb   reql is probably a typo for teql <MM, 11.90>
.hw   ªp¾~u [[ p¾~uq p¾~uqba
gl   lay  (egg)
Halepg   107
Hale   3.B.14
Voc   14.14
.hw   Áp¾wi- [[ p¾wibaq
gl   blow (with mouth)
Halepg   82
Hale   2.B.2.3
Voc   13.B.3
..hw   Áp¾wi- [[ p¾wibaq
gl   light (fire, by blowing)(v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
..hw   Áp¾wi- [[ baòts¾aò p¾wibaq
gl   promise
Halepg   226
Hale   10.B.1.31
Voc   21.A.31
..hw   Áp¾wi- [[ maqd p¾wibaq
gl   conspire
Halepg   268
Hale   11.B.3.6
Voc   22.C.6
.hw   ªp¾wi- [[ p¾wiqba
gl   tie up (laces)
Halepg   189
Hale   7.B.3.40
Voc   19.40
.hw   Ára [[ ra
gl   goat
Halepg   96
Hale   3.A.36
Voc   3.36
..hw   Ára [[ ra m~om~aò
gl   goat (nanny)
Halepg   96
Hale   3.A.38
Voc   3.38
..hw   Ára [[ ra dzahdzaq
gl   goat (kid)
Halepg   96
Hale   3.A.39
Voc   3.39
.hw   £ra- [[ rahba
gl   know
Halepg   305
Notes   lal rahba  do know
Hale   13.A.2
Voc   22.D.2
.hw   Ára³ [[ ra³ jaòhi
gl   faded
Halepg   286
Hale   12.B.38
Voc   12.B.38
.hw   ªra³ [[ raq³ jaòhbaq
nb   exp.
gl   fade
emp   nep?
Halepg   186
Hale   7.B.3.19
Voc   19.19
.hw   ªraò- [[ raòq-m
Entry2   H: raq-m
gl   stand
Halepg   54
Hale   1.69
Voc   1.69
..hw   ªraò- [[ raòqba
gl   get up (v.i.)/stand
Halepg   --
Hale   --
Voc   13.A.59.2
..hw   ªraò- [[ raòq-waòbaq
quot   raòqwaòbaq
gl   erect (v.)
Halepg   152
Hale   6.B.1.5
Voc   17.A.5
..hw   ªraò- [[ raòqba
Entry2   H: raqba
gl   stand (v.i.)
Halepg   160
Hale   6.B.3.10
Voc   17.C.10
.hw   £raò [[ raòh
gl   pool
Halepg   136
Hale   5.A.65
Voc   5.70
.hw   £raò- [[ raòhba
gl   play  (instrument)
Halepg   256
Hale   11.B.1.7
Voc   22.A.7
..hw   £raò- [[ raòhba
gl   strike (bell)
Halepg   --
Hale   --
Voc   13.A.37.1
..hw   £raò- [[ sa raòhba
gl   grind teeth
Halepg   --
Hale   --
Voc   14.8.2
..hw   £raò- [[ mraòq raòhba
gl   knock (door)
Halepg   162
Hale   6.B.3.21
Voc   17.C.21
..hw   £raò- [[ kubiq raòhba
gl   whistle
Halepg   256
Hale   11.B.1.4
Voc   22.A.4
..hw   £raò- [[ jo plaò raòhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
.hw   £raò
gl	pond
so	Gur Dic <MM,11.90>
..hw   £raòr [[ raòhr roqba
gl   wallow (lie  in pond)
Halepg   110
Notes   buffalo in water
Hale   3.B.39
Voc   14.39
.hw   Ár~e [[ r~e
gl   beside
Halepg   298
Hale   12.C.57
Voc   12.C.58
.hw   Ár~e- [[ r~ebaq
gl   graze/ eat grass
Halepg   109
Hale   3.B.33
Voc   14.33
.hw   Ár~e- [[ r~ebaq
gl   wind (thread)
Halepg   --
Notes   wind threads on frame ready for weaving
Hale   --
Voc   19.2.5
.hw   £r~e- [[ r~ehbaò
gl   sticky
Halepg   283
Hale   12.B.13
Voc   12.B.14
.hw   £r~e- [[ r~ehba
gl   stick (v.i.)
Halepg   152
Hale   6.B.1.6
Voc   17.A.6
.hw   ¢re [[ toqi ah-rehq
quot   toqi ahrehq
nb   exp.
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
.hw   ªrel [[ reql p¾uqbaò
gl   greasy
Halepg   283
Hale   12.B.15
Voc   12.B.15
nb	reql is probably a typo for teql, see under ªp¾u
.hw   Ári [[ jo ri
gl   finger
Halepg   66
Hale   2.A.54
Voc   2.51
..hw   Ári [[ pahli ri
gl   toe
Halepg   68
Hale   2.A.62
Voc   2.59
.hw   Ár~i [[ r~i
gl   bamboo
Halepg   119
Hale   4.A.59
Voc   4.69
..hw   Ár~i [[ r~i eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   Ári [[ -ri
gl   by
Halepg   311
Notes   locative
Hale   13.B.30
Voc   12.E.30.2
.hw   Ári- [[ ribaq
gl   get up	(v.i.)
Halepg   80
Hale   2.B.1.59
Voc   13.A.59.1
..hw   Ári- [[ ribaq
gl   rise/get up (v.i.)
Halepg   85
Notes   Glover:  to rise; to get up; stand up
Hale   2.B.2.19
Voc   13.B.19.2
..hw   Ári- [[ ri-waòbaq
quot   riwaòbaq
gl   get up	(smn.)(v.i.)
Halepg   --
Notes   cause smn. to get out of bed
Hale   --
Voc   13.A.59.1.a
..hw   Ári- [[ ri-waòbaq
quot   riwaòbaq
gl   get up (smn.)(v.t.)
Halepg   --
Notes   get up, cause to
Hale   --
Voc   13.B.19.2.a
..hw   Ári- [[ l~uq-ribaq
quot   l~uqribaq
gl   burn (v.i.)
Halepg   160
Hale   6.B.3.2
Voc   17.C.2
.hw   £r~i [[ r~ih
gl   plague
Halepg   --
Hale   --
Voc   10.36
.hw   £ri- [[ rihba
gl   request (object)
Halepg   224
Hale   10.B.1.20
Voc   21.A.20.2
.hw   ¢ri- [[ rihbaq
gl   beg
Halepg   229
Hale   10.B.1.57
Voc   21.A.57
.hw   ¢cjo- [[ cxjobaq
gl   count
Voc   21.B.22, conf. Gur Dic
nb  the form  /ahrobaq/ in Halepg 236 (Hale No. 10.B.2.22) is due to
  misreading of a broken type in Voc.(cxyobaq with broken c
  and broken y!!!) <MM, nov 91>
.hw   ªro- [[ roqba
gl   lie down
Halepg   84
Hale   2.B.2.17
Voc   13.B.17
..hw   ªro- [[ roq-m
gl   lie
Halepg   54
Hale   1.67
Voc   1.67
.hw   ªr~o- [[ r~oqba
gl   swell
Halepg   89
Hale   2.B.2.45
Voc   13.B.45
.hw   ªro- [[ raòhr roqba
gl   wallow
Halepg   110
Notes   buffalo in water
Hale   3.B.39
Voc   14.39
..hw   ªro- [[ ³johr roqba
gl   wallow
Halepg   110
Hale   3.B.39
Voc   14.39
.hw   ªro- [[ roqba
gl   weave/knit
Halepg   184
Hale   7.B.3.5
Voc   19.5
.hw   £r~o- [[ r~ohba
gl   warm (at fire)
Halepg   --
Notes   warm hands, drum, child, clothes at fire
Hale   --
Voc   18.B.10
.hw   Áru [[ ru
gl   horn
Halepg   50
Hale   1.34
Voc   1.34
.hw   Áru [[ ru jaòhbaq
gl   shrink (v.i.)
Halepg   --
Hale   --
Voc   19.18.1
.hw   ªru [[ ruq
1gl   thread
1Halepg   166
1Hale   7.A.24
1Voc   7.31
2gl   string
2Halepg   194
2Hale   8.A.34
2Voc   8.30
.hw   ªru- [[ ruqba
gl   bear fruit
Halepg   121
Hale   4.B.1
Voc   15.1
.hw	Ár~u
gl	abscess
so	Gur Dic <MM,11.90>
.hw   ªr~u- [[ r~uqba
gl   guard (fields, baggage)
Halepg   228
Hale   10.B.1.46
Voc   21.A.46.1, 21.A.46.3
nb	conf Gur Dic
.hw	ªr~u-
gl	thick, stiff
so	Gur Dic <MM,11.90>
.hw   ªrui [[ ruqi
gl   vomit
Halepg   68
Hale   2.A.70
Voc   2.67
.hw   Ása [[ sa
gl   tooth
Halepg   51
Hale   1.43
Voc   1.43
..hw   Ása [[ sa raòhba
gl   grind teeth
Halepg   --
Hale   --
Voc   14.8.2
.hw   Ása [[ sa
gl   earth
Halepg   56
Hale   1.79
Voc   1.79
..hw   Ása [[ sa
gl   floor
Halepg   146
Hale   6.A.31
Voc   6.29
..hw   Ásar [[ sar Â~aòbaq
gl   crawl (on stomach)
Halepg   --
Hale   --
Voc   13.A.30.2
.hw   Ása- [[ sa-d~eqba
quot   sad~eqba
nb   ?sa-d~eq-ba 'accompagner-laisser' <MM> - Ása-ªd~e-ba Gur Dic has
  sa'd~eba'- ªsa-Ád~e-ba <MM 6.90>
gl   bring
Halepg   --
Hale   --
Voc   22.A.34.a
.hw   ¢sa- [[ sahbaq
gl   heal (wound)
Halepg   90
Hale   2.B.2.47
Voc   13.B.47
..hw   ¢sa [[ sahq labaq
gl   cure (v.)
Halepg   216
Hale   10.A.43
Voc   10.44
..hw   ¢sa- [[ nawb sahbaq
gl   recover/well, get
Halepg   90
Hale   2.B.2.48
Voc   13.B.48.1
.hw   Ásae- [[ sae-m
gl   kill
Halepg   54
Hale   1.62
Voc   1.62
..hw   Ásae- [[ saebaqe
Entry2   H:saebaq
gl   murder (v.)
Halepg   245
Hale   11.A.14
Voc   11.16
..hw   Ásae- [[ saebaq
gl   kill
Halepg   84
Hale   2.B.2. 14.a
Voc   13.B.14.a
..hw   Ásae- [[ saebaq
gl   kill (fire)/extinguish
Halepg   --
Hale   --
Voc   17.C.5.a
..hw   Ásae- [[ saebaq
gl   kill (sacrificial animal)
Halepg   241
Notes   cut throat
Hale   10.B.3.27
Voc   21.C.27.2
..hw   Ásae- [[ t~aòqga sae-baq-e balts¾~i
quot   t~aòqgasaebaqe balts¾~i
nb   exp.
gl   fish hook
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   Ásae- [[ m~iq saebaq
gl   blink (one eye)
Halepg   --
Notes   hold one eye closed
Hale   --
Voc   13.B.2.2
.hw   Ásae- [[ saebaòq
gl   dawn
Halepg   128
Hale   5.A.8
Voc   5.11
.hw   Ása~e [[ sa~e
gl   spirit/mind/soul
Halepg   218
Hale   10.A.54
Voc   10.55
..hw   Ása~e [[ sa~e dz~ohbaòq
gl   attentive
Halepg   274
Hale   12.A.14
Voc   12.A.15
..hw   Ása~e [[ sa~e t~obaq
gl   at ease, feel
Halepg   232
Hale   10.B.1.79
Voc   21.A.79
..hw   Ása~e [[ sa~e t~obaq
gl   rejoice
Halepg   239
