
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Halepg   216
Hale   10.A.47
Voc   10.48
nb	cf ⁴paː
.hw   ¹pae [[ pae prihba
gl   shear (sheep)
Halepg   111
Hale   3.B.49
Voc   14.49
.hw   ³paẽ
gl   bundle of rattan carried as a load
so   Gur Dic
.hw   ³paẽ-
gl   to boast, to be proud, vain
so   Gur Dic
..hw   ³paẽ- [[ ahpaẽhbaː
gl   modest
Halepg   280
Hale   [12.A.56]
Voc   [12.A.61]
.hw   ²paː [[ paːq
gl   liquor
Halepg   166
Hale   7.A.19
Voc   --
..hw   ²paː [[ kwih paːq
Entry2   H:kwih paːh
gl   beer
Halepg   166
Hale   7.A.18
Voc   7.22
..hw   ²paː [[ paːq nehbaː
gl   drunk
Halepg   281
Hale   12.A.66
Voc   12.A.72
..hw   ²paː [[ paːq nehba
gl   drunk, get
Halepg   258
Hale   11.B.1.19
Voc   22.A.19
..hw   ²paː [[ paːq kwaːlaːbaq
gl   distill  (spirit)
Halepg   --
Hale   --
Voc   18.A.21.1
..hw   ²paː [[ kwih paːq kwihba
gl   brew (v.)
Halepg   174
Hale   7.B.1.21
Voc   18.A.21.2
.hw   ²pãː- [[ pãːqbaː
gl   wet
Halepg   284
Hale   12.B.17
Voc   12.B.17
..hw   ²pãː- [[ pãːqba
gl   wet (sthg.) (v.t.)
Halepg   --
Hale   --
Voc   18.A.6.a
..hw   ²pãː- [[ pãːqba
gl   soak (cloth)
Halepg   185
Hale   7.B.3.15
Voc   19.15
.hw   ³pãː [[ pãːh
gl   thigh
Halepg   67
Hale   2.A.57
Voc   2.54
.hw   ⁴paː- [[ paːhbaq
gl   bury
Halepg   265
Hale   11.B.2.27
Voc   22.B.29
nb	cf ⁴pa
.hw   ²paːr [[ paːqr labaq
gl   divorce
Halepg   264
Hale   11.B.2.20
Voc   22.B.20
.hw   ¹pẽ [[ pahdgu pẽ
gl   frog
Halepg   100
Hale   3.A.66
Voc   3.66
.hw   ¹per- [[ perbaq
gl   spin thread
Halepg   184
Hale   7.B.3.2
Voc   19.2.1
.hw   ¹pĩ- [[ pĩ-m
gl   give
Halepg   54
Hale   1.70
Voc   1.70
..hw   ¹pĩ- [[ pĩbaq
gl   give
Halepg   227
Hale   10.B.1.41
Voc   21.A.41
..hw   ¹pĩ- [[ bõhq pĩbaq
gl   help
Halepg   228
Hale   10.B.1.47
Voc   21.A.47
..hw   ¹pĩ- [[ kʰro pĩbaq
gl   sacrifice
Halepg   241
Hale   10.B.3.26
Voc   21.C.26
.hw   ¹pi- [[ pi-bĩhbaq
quot   pibĩhbaq
gl   send (sthg.)
Halepg   72
Hale   2.B.1.12
Voc   13.A.12.2
..hw   ¹pi- [[ pibaq
gl   leave behind/abandon
Halepg   260
Hale   11.B.1.32
Voc   22.A.32
nb	cf ²pi
.hw   ²pi- [[ piqba
gl   peel
Halepg   173
Hale   7.B.1.13
Voc   18.A.13
..hw   ²pi- [[ pʰi piqba
gl   peel
Halepg   173
Notes   strip skin by hand / or out of shells
Hale   7.B.1.14, 15
Voc   18.A.14, 15
.hw   ²pi- [[ piqba
gl   give up/abstain from/forsake
Halepg   227
Hale   10.B.1.44
Voc   21.A.44
.hw   ²pi- [[ piqba
gl   release
Halepg   270
Hale   11.B.3.17
Voc   22.C.17
..hw   ²pi- [[ piqba
gl   untie (animal)
Halepg   --
Hale   --
Voc   14.37.1
nb	cf ¹pi
.hw   ³pi [[ pih
gl   back-basket
Halepg   190
Hale   8.A.8
Voc   8.8
.hw   ¹piŋ- [[ ping-gjaː
gl   green
Halepg   57
Hale   1.88
Voc   1.88
.hw   ᴴpip- [[ ŋeh pipba
gl   wean
Halepg   156
Hale   6.B.2.3
Voc   17.B.3
.hw   ³pjaː [[ pjaːh
gl   feather
Halepg   50
Hale   1.36
Voc   1.36
..hw   ³pjaː [[ pjaːh
gl   wing
Halepg   93
Hale   3.A.14
Voc   3.14
.hw   ²pjõ- [[ pjõqba
gl   clear (field) (v.)
Halepg   124
Notes   for first cultivation
Hale   4.B.22
Voc   15.22
.hw   ²pjo- [[ pjoqba
gl   boil (water)
Halepg   178
Hale   7.B.2.1
Voc   18.B.1
.hw   ⁴pjo- [[ pahli pjohbaq
gl   stamp
Halepg   76
Hale   2.B.1.34
Voc   13.A.34
.hw   ⁴pjo- [[ pjohq-jaːhbaq
quot   pjohqjaːhbaq
gl   fall over
Halepg   79
Hale   2.B.1.56
Voc   13.A.56
.hw   ᴴpjũ- [[ pjũba
gl   cough
Halepg   86
Hale   2.B.2.26
Voc   13.B.26
.hw   ²pjũ [[ pjũq
gl   husband (respectful term)
Halepg   254
Hale   11.A.77
Voc   --
.hw   ³pjũ- [[ pjũhba
quot   pjhũba
gl   cough (v.)
Halepg   214
Hale   10.A.26
Voc   10.26
.hw   ²pla- [[ plaqba
gl   untie (rope,knot)
Halepg   110
Notes   get loose
Hale   3.B.37
Voc   14.37.2
..hw   ²pla- [[ plaqba
gl   untie (laces, knot)
Halepg   189
Hale   7.B.3.41
Voc   19.41
.hw   ³pla [[ plah
gl   spirit/mind/soul
Halepg   218
Hale   10.A.54
Voc   10.55
..hw   ³pla [[ plah lõbaq
gl   jerk (in fright)
Halepg   76
Hale   2.B.1.41
Voc   13.A.41
..hw   ³pla [[ plah lõ-waːbaq
quot   plah lõwaːbaq
gl   jerk (in fright), cause to
Halepg   --
Hale   --
Voc   13.A.41.a
..hw   ³pla [[ plah lõbaq
gl   afraid/frightened
Halepg   238
Notes   plah - soul
Hale   10.B.3.3
Voc   21.C.3
.hw   ¹plaː [[ jo plaː
gl   palm (hand)
Halepg   66
Hale   2.A.53
Voc   2.50
..hw   ¹plaː [[ jo plaː raːhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
.hw   ¹plaː- [[ ʈuhbi plaːbaq
gl   skin (v.)
Halepg   109
Hale   3.B.31
Voc   14.31
.hw   ¹plãː- [[ plãːbaq
gl   strike (smn.)
Halepg   76
Hale   2.B.1.37
Voc   13.A.37.1
..hw   ¹plãː- [[ plãːbaq
gl   punish/smack/hit
Halepg   158
Hale   6.B.2.18
Voc   17.B.18.3
..hw   ¹plãː- [[ plãːbaq
gl   torture/beat/hit
Halepg   270
Hale   11.B.3.16
Voc   22.C.16.1
.hw   ²plaː [[ plaːq plaːq labaq
gl   flatten dough (with hands)
Halepg   172
Hale   7.B.1. 10
Voc   18.A.10
.hw   ³plaː- [[ plaːhbaː
gl   broad
Halepg   290
Hale   12.C.3
Voc   12.C.3
..hw   ³plaː- [[ tsjuguq plaːhbaː
gl   narrow
Halepg   290
Hale   12.C.4
Voc   12.C.4
.hw   ¹ple- [[ plebaq
gl   slip
Halepg   79
Hale   2.B.1.55
Voc   13.A.55
..hw   ¹ple- [[ plebaːq
gl   slick
Halepg   283
Hale   12.B.13
Voc   12.B.14
.hw   ¹plẽ- [[ plẽbaq
gl   fill
Halepg   174
Notes   Hale:  get filled
Hale   7.B.1.25
Voc   18.A.25.1
.hw   ¹pli- [[ plibaq
gl   press down (with foot)
Halepg   76
Hale   2.B.1.36
Voc   13.A.36
.hw   ¹pli- [[ plibaq
gl   undress
Halepg   188
Hale   7.B.3.34
Voc   19.34
.hw   ⁴pli [[ plihq
gl   four
Halepg   202
Hale   9.2
Voc   9.2
.hw   ³plõ- [[ plõhba
gl   boil over (water)
Halepg   178
Hale   7.B.2.1
Voc   18.B.1
.hw   ⁴plo- [[ plohbaqe mih
gl   rich man
Halepg   246
Hale   11.A.25
Voc   11.27
..hw   ⁴plo- [[ plohbaq
gl   merchant
Halepg   250
Hale   11.A.55
Voc   11.57
..hw   ⁴plo- [[ plohbaːq
gl   rich
Halepg   276
Hale   12.A.32
Voc   12.A.36
.hw   ²plũ- [[ plũqba
gl   sink, cause to
Halepg   --
Hale   --
Voc   16.26.a
.hw   ²plu- [[ pluqba
gl   boil (food)
Halepg   178
Hale   7.B.2.2
Voc   18.B.2
.hw   ⁴plu [[ pluhq
gl   seed
Halepg   48
Hale   1.24
Voc   1.24
..hw   ³plu [[ pluh tʰẽbaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   ⁴plu [[ pluhq
gl   paddy plant
Halepg   116
Hale   4.A.32
Voc   4.42
.hw   ⁴plu- [[ pluhbaq
gl   sprout, cause to/grow (v.t.)/sow
Halepg   --
Hale   --
Voc   15.8.1.a
.hw   ⁴plu- [[ pluhbaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   ⁴plu- [[ pluhbaq
gl   scatter (seed)
Halepg   154
Notes   with overarm action
Hale   6.B.1. 17
Voc   17.A.17.2
.hw   ¹põ- [[ põbaq
gl   fell (tree, animal)
Halepg   --
Hale   --
Voc   13.A.56.1.a
..hw   ¹põ- [[ põ-jaːhbaq
quot   põjaːhbaq
gl   fall (tree) (v.i.)
Halepg   122
Hale   4.B.13
Voc   15.13
..hw   ¹põ- [[ põ-waːbaq
quot   põwaːbaq
gl   fell (tree)(v.t.)
Halepg   122
Hale   4.B.13.a
Voc   15.13.a
.hw   ²põ- [[ põqba
gl   speak
Halepg   222
Hale   10.B.1.3
Voc   21.A.3.1
..hw   ²põ- [[ tsʰenle põqba
gl   speak
Halepg   222
Hale   10.B.1.3
Voc   21.A.3.2
..hw   ²põ- [[ soq kae põqba
gl   whisper
Halepg   222
Hale   10.B.1.6
Voc   21.A.6
.hw   ²po- [[ pidãː poqba
gl   flirt
Halepg   232
Notes   make risky conversation
Hale   10.B.1.78
Voc   21.A.78
.hw   ³po [[ poh
gl   leaf
Halepg   49
Hale   1.25
Voc   1.25
.hw   ³põ- [[ põhba
gl   quarrel (with words)
Halepg   232
Hale   10.B.1.80
Voc   21.A.80
.hw   ⁴po- [[ pohbaqe saqe
gl   covering
Halepg   146
Hale   6.A.35
Voc   --
.hw   ¹pol [[ pol labaq
gl   dilute (v.)
Halepg   176
Hale   7.B.1.32
Voc   18.A.32
.hw   ⁴pra- [[ prahq-m
gl   walk
Halepg   54
Hale   1.65
Voc   1.65
..hw   ⁴pra- [[ prahbaq
gl   walk
Halepg   75
Hale   2.B.1.32
Voc   13.A.32.2
..hw   ⁴pra- [[ lamgadiː biriq prahbaq
gl   walk  (with long strides)
Halepg   --
Hale   --
Voc   13.A.32.3
..hw   ⁴pra- [[ prahbaq
gl   walk
Halepg   258
Hale   11.B.1.23
Voc   22.A.23
.hw   ⁴pra [[ prahq
gl   hundred
Halepg   205
Hale   9.24
Voc   9.24
.hw   ²praː- [[ praːqba
gl   splash
Halepg   140
Notes   spatter with mud or water
Hale   5.B.21
Voc   16.21.2
..hw   ²praː- [[ tsʰiɖ praːqba
gl   sprinkle  (water of purification)
Halepg   264
Hale   11.B.2.24
Voc   22.B.26
.hw   ¹prẽ- [[ prẽbaq
1gl   thin out (plants)
1Halepg   126
1Notes   thin, even out (young plants)
1Hale   4.B.40
1Voc   15.40
2gl   comb wool (with fingers)
2Halepg   184
2Hale   7.B.3.1
2Voc   19.1.5
.hw   ²pre- [[ tihjãː preqba
gl   shine (sun)(v.i.)
Halepg   138
Hale   5.B.8
Voc   16.8
.hw   ³pre [[ preh
gl   stick
Halepg   190
Hale   8.A.2
Voc   8.2
..hw   ³pred [[ prehd ohbaq
gl   thresh
Halepg   125
Notes   millet, buckwheat; by beating with a stick d??
Hale   4.B.34
Voc   15.34
.hw   ³pre- [[ prehba
gl   sexual intercourse, have (animals)
Halepg   --
Hale   --
Voc   14.46.6
.hw   ⁴pre [[ prehq
gl   eight
Halepg   202
Hale   9.6
Voc   9.6
..hw   ⁴pre [[ kudzjuqse prehq
gl   ninety-eight
Halepg   204
Hale   9.22
Voc   9.22
.hw   ¹pri- [[ sũ pribaq
gl   abstain
Halepg   182
Notes   as for medical reasons
Hale   7.B.2.36
Voc   18.B.36
.hw   ²pri [[ -ne priq
gl   with
Halepg   312
Hale   13.B.31
Voc   12.E.31
..hw   ²pri [[ priq priqn
gl   equal
Halepg   300
Hale   12.D.6
Voc   12.D.6
.hw   ²prĩ- [[ prĩqba
1gl   strike (smn.)
1Halepg   76
1Hale   2.B.1.37
1Voc   13.A.37.1
2gl   shoot
2Halepg   108
2Hale   3.B.28
2Voc   14.28
3gl   sing
3Halepg   256
3Hale   11.B.1.3
3Voc   22.A.3
..hw   ²prĩ- [[ prĩqba
gl   singer
Halepg   244
Hale   11.A.5
Voc   11.5
..hw   ²prĩ- [[ laːtaqd prĩqba
Entry2   H:laːtaqd priqba
gl   kick
emp   nep?
Halepg   80
Hale   2.B.1.61
Voc   13.A.61
.hw   ²pri- [[ priqba
gl   leave behind
Halepg   260
Hale   11.B.1.32
Voc   22.A.32
.hw   ³pri- [[ prihba
gl   shear (sheep)
Halepg   --
Hale   --
Voc   19.2.7
..hw   ³pri- [[ pae prihba
gl   shear (sheep)
Halepg   111
Hale   3.B.49
Voc   14.49
.hw   ³pri- [[ prihba
1gl   write
1Halepg   234
1Hale   10.B.2.2
1Voc   21.B.2
2gl   draw
2Halepg   237
2Hale   10.B.2.26
2Voc   21.B.26
.hw   ⁴pri- [[ prihbaq
gl   grind (spices)
Halepg   172
Hale   7.B.1.3
Voc   18.A.3.2
.hw   ²prin [[ priq priqn
gl   equal
Halepg   300
Hale   12.D.6
Voc   12.D.6
.hw   ³prõ [[ mehq prõh
gl   cow shed
Halepg   142
Hale   6.A.9
Voc   6.8
.hw   ³pro- [[ prohba
gl   grind (grains)
Halepg   172
Notes   e.g. millet, corn
Hale   7.B.1.3
Voc   18.A.3.1
.hw   ⁴pro [[ prohq
gl   cliff
Halepg   134
Hale   5.A.54
Voc   5.59
.hw   ⁴pro [[ prohq
gl   flour
Halepg   166
Hale   7.A.20
Voc   --
..hw   ⁴pro [[ gaũ prohq
gl   flour  (wheat)
Halepg   --
Hale   --
Voc   7.23
.hw   ⁴pru- [[ pruhbaq
gl   thresh
Halepg   125
Notes   rice, wheat
Hale   4.B.33
Voc   15.33
.hw   ³pu- [[ puhba
gl   comb wool (with a bow)
Halepg   184
Hale   7.B.3.1
Voc   19.1.6
.hw   ⁴pu- [[ puhbaq
gl   ripen  ( hot bed)
Halepg   125
Notes   ripen artificially, in hot bed; dry ferment
Hale   4.B.32
Voc   15.32
..hw   ⁴pu [[ puhq waːbaq
gl   ripen, cause to
Halepg   --
Hale   --
Voc   15.32.1.a
..hw   ⁴pu [[ puhq tʰẽbaq
gl   stack (for ripening)
Halepg   --
Hale   --
Voc   15.32.2.a
.hw   ²pwe [[ pweq
gl   iron
Halepg   196
Hale   8.A.54
Voc   8.52
.hw   ²pwi [[ pwiq
1gl   rice straw
1Halepg   114
1Hale   4.A.23
1Voc   4.33
2gl   chaff (coarse)
2Halepg   116
2Hale   4.A.31
2Voc   4.41
.hw   ¹pʰa [[ pʰa
gl   husband (less respectful)
Halepg   254
Hale   11.A.77
Voc   --
..hw   ¹pʰa [[ pʰa maehba
gl   in heat, be
Halepg   --
Hale   --
Voc   14.46.2
.hw   ¹pʰaː- [[ pʰaːbaq
gl   burn (wood, as fuel) (v.t.)
Halepg   --
Hale   --
Voc   17.C.2.2.a
.hw   ²pʰaːl [[ pʰaːql tuhriba
gl   jump down
emp   nep <MM>
Halepg   74
Hale   2.B.1.28
Voc   13.A.28
.hw   ᴴpʰaːr- [[ pʰaːrba
gl   grow up (child)
Halepg   156
Hale   6.B.2.5
Voc   17.B.5
.hw   ¹pʰe- [[ pʰe-kʰabaq
quot   pʰekʰabaq
gl   arrive here
Halepg   260
Hale   11.B.1.35
Voc   22.A.35
..hw   ¹pʰe- [[ pʰe-nebaq
quot   pʰenebaq
gl   reach there
Halepg   260
Hale   11.B.1.34
Voc   22.A.34
..hw   ¹pʰe- [[ tsẽdoq pʰe-nebaq
quot   tsẽdoq pʰenebaq
gl   approach
Halepg   70
Hale   2.B.1.3
Voc   13.A.3
.hw   ²pʰe- [[ pʰeqba
gl   eat
Halepg   181
Notes   toss into mouth
Hale   7.B.2.27
Voc   18.B.27.2
.hw   ¹pʰi [[ pʰi
gl   bark
Halepg   49
Hale   1.27
Voc   1.27
.hw   ¹pʰi- [[ pʰibaq
gl   born, be
Halepg   83
Hale   2.B.2.11
Voc   13.B.11
..hw   ¹pʰi- [[ pʰibaq
gl   birth, give
Halepg   111
Hale   3.B.46
Voc   14.46.1
.hw   ¹pʰi
gl   peel, bark (n.)
so   MM
..hw   ¹pʰi [[ pʰi waːbaq
gl   strip (bark)
Halepg   123
Notes   Hale:  cut bark off tree
Hale   4.B.17
Voc   15.17
..hw   ¹pʰi [[ pʰi waːbaq
gl   peel
Halepg   173
Notes   with knife
Hale   7.B.1.13
Voc   18.A.13
..hw   ¹pʰi [[ pʰi piqba
gl   peel
Halepg   173
1Notes   strip skin by hand
1Hale   7.B.1.14
1Voc   18.A.14
2Notes   out of shells
2Hale   7.B.1.15
2Voc   18.A.15
.hw   ¹pʰir [[ pʰir
gl   above
Halepg   298
Hale   12.C.59
Voc   12.C.60
.hw   ²pʰjo- [[ pʰjoqba
1gl   sweep
1Halepg   153
1Hale   6.B.1. 11
1Voc   17.A.11
2gl   wipe off
2Halepg   161
2Notes   as wiping dishes
2Hale   6.B.3.15
2Voc   17.C.15.1
..hw   ²pʰjo- [[ pʰjoqba sjoqba
gl   sweepings
Halepg   149
Hale   6.A.52
Voc   6.48
.hw   ¹pʰo [[ pʰo
gl   deer
Halepg   99
Hale   3.A.57
Voc   3.57
..hw   ¹pʰo [[ pʰo laːhba
gl   hunt
Halepg   108
Hale   3.B.26
Voc   14.26
.hw   ²pʰo [[ pʰoq
gl   belly
Halepg   52
Hale   1.49
Voc   1.49
..hw   ²pʰo [[ pʰoq naqba
gl   dysentery
Halepg   215
Hale   10.A.39
Voc   10.40
.hw   ²pʰo- [[ pʰoqba
gl   pay
Halepg   262
Hale   11.B.2.3
Voc   22.B.3
.hw   ¹pʰram... [[ pʰram...
gl   slander falsely
Halepg   --
Hale   --
Voc   17.B.26.2
.hw   ¹pʰrẽ [[ pʰrẽ
gl   young
Halepg   272
Hale   12.A.1
Voc   12.A.1
.hw   ¹pʰrem [[ pʰrem tãː sebaq
gl   slander smn.
Halepg   159
Hale   6.B.2.26
Voc   17.B.26.1
.hw   ¹pʰri- [[ pʰribaq
gl   separate
Halepg   --
Hale   --
Voc   21.A.82
.hw   ¹pʰrũ- [[ pʰrũbaq
gl   scatter /sprinkle
Halepg   154
Notes   by jiggling hand
Hale   6.B.1. 17
Voc   17.A.17.3
.hw   ¹pʰũ [[ mĩq pʰũ
gl   eyeball
Halepg   62
Hale   2.A.23
Voc   2.22
.hw   ¹pʰu- [[ pʰu-jaːbaq
quot   pʰuhjaːbaq
gl   collapse
Halepg   154
Notes   GD: phubaa'
nb   phuwaːbaq 'cause to collapse' <Voc 17.A.25a>
Hale   6.B.1. 25
Voc   17.A.25
.hw   ²pʰũ [[ pʰũq
gl   egg
Halepg   50
Hale   1.33
Voc   1.33
Halepg   164
Hale   7.A.10
Voc   7.11
.hw   ²pʰu- [[ pʰuqba
gl   rub in
Halepg   88
Notes   teql pʰuqba "rub in (oil)"
Hale   2.B.2.36
Voc   13.B.36
..hw   ²pʰu- [[ reql pʰuqbaː
gl   greasy
Halepg   283
Hale   12.B.15
Voc   12.B.15
nb   reql is probably a typo for teql <MM, 11.90>
.hw   ²pʰũ [[ pʰũq pʰũqba
gl   lay  (egg)
Halepg   107
Hale   3.B.14
Voc   14.14
.hw   ¹pʰwi- [[ pʰwibaq
gl   blow (with mouth)
Halepg   82
Hale   2.B.2.3
Voc   13.B.3
..hw   ¹pʰwi- [[ pʰwibaq
gl   light (fire, by blowing)(v.t.)
Halepg   160
Hale   6.B.3.3
Voc   17.C.1.2.a
..hw   ¹pʰwi- [[ baːtsʰaː pʰwibaq
gl   promise
Halepg   226
Hale   10.B.1.31
Voc   21.A.31
..hw   ¹pʰwi- [[ maqd pʰwibaq
gl   conspire
Halepg   268
Hale   11.B.3.6
Voc   22.C.6
.hw   ²pʰwi- [[ pʰwiqba
gl   tie up (laces)
Halepg   189
Hale   7.B.3.40
Voc   19.40
.hw   ¹ra [[ ra
gl   goat
Halepg   96
Hale   3.A.36
Voc   3.36
..hw   ¹ra [[ ra mõmãː
gl   goat (nanny)
Halepg   96
Hale   3.A.38
Voc   3.38
..hw   ¹ra [[ ra dzahdzaq
gl   goat (kid)
Halepg   96
Hale   3.A.39
Voc   3.39
.hw   ³ra- [[ rahba
gl   know
Halepg   305
Notes   lal rahba  do know
Hale   13.A.2
Voc   22.D.2
.hw   ¹raŋ [[ raŋ jaːhi
gl   faded
Halepg   286
Hale   12.B.38
Voc   12.B.38
.hw   ²raŋ [[ raqŋ jaːhbaq
nb   exp.
gl   fade
emp   nep?
Halepg   186
Hale   7.B.3.19
Voc   19.19
.hw   ²raː- [[ raːq-m
Entry2   H: raq-m
gl   stand
Halepg   54
Hale   1.69
Voc   1.69
..hw   ²raː- [[ raːqba
gl   get up (v.i.)/stand
Halepg   --
Hale   --
Voc   13.A.59.2
..hw   ²raː- [[ raːq-waːbaq
quot   raːqwaːbaq
gl   erect (v.)
Halepg   152
Hale   6.B.1.5
Voc   17.A.5
..hw   ²raː- [[ raːqba
Entry2   H: raqba
gl   stand (v.i.)
Halepg   160
Hale   6.B.3.10
Voc   17.C.10
.hw   ³raː [[ raːh
gl   pool
Halepg   136
Hale   5.A.65
Voc   5.70
.hw   ³raː- [[ raːhba
gl   play  (instrument)
Halepg   256
Hale   11.B.1.7
Voc   22.A.7
..hw   ³raː- [[ raːhba
gl   strike (bell)
Halepg   --
Hale   --
Voc   13.A.37.1
..hw   ³raː- [[ sa raːhba
gl   grind teeth
Halepg   --
Hale   --
Voc   14.8.2
..hw   ³raː- [[ mraːq raːhba
gl   knock (door)
Halepg   162
Hale   6.B.3.21
Voc   17.C.21
..hw   ³raː- [[ kubiq raːhba
gl   whistle
Halepg   256
Hale   11.B.1.4
Voc   22.A.4
..hw   ³raː- [[ jo plaː raːhba
gl   clap  (hands)
Halepg   256
Hale   11.B.1.10
Voc   22.A.10
.hw   ³raː
gl	pond
so	Gur Dic <MM,11.90>
..hw   ³raːr [[ raːhr roqba
gl   wallow (lie  in pond)
Halepg   110
Notes   buffalo in water
Hale   3.B.39
Voc   14.39
.hw   ¹rẽ [[ rẽ
gl   beside
Halepg   298
Hale   12.C.57
Voc   12.C.58
.hw   ¹rẽ- [[ rẽbaq
gl   graze/ eat grass
Halepg   109
Hale   3.B.33
Voc   14.33
.hw   ¹rẽ- [[ rẽbaq
gl   wind (thread)
Halepg   --
Notes   wind threads on frame ready for weaving
Hale   --
Voc   19.2.5
.hw   ³rẽ- [[ rẽhbaː
gl   sticky
Halepg   283
Hale   12.B.13
Voc   12.B.14
.hw   ³rẽ- [[ rẽhba
gl   stick (v.i.)
Halepg   152
Hale   6.B.1.6
Voc   17.A.6
.hw   ⁴re [[ toqi ah-rehq
quot   toqi ahrehq
nb   exp.
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
.hw   ²rel [[ reql pʰuqbaː
gl   greasy
Halepg   283
Hale   12.B.15
Voc   12.B.15
nb	reql is probably a typo for teql, see under ²pʰu
.hw   ¹ri [[ jo ri
gl   finger
Halepg   66
Hale   2.A.54
Voc   2.51
..hw   ¹ri [[ pahli ri
gl   toe
Halepg   68
Hale   2.A.62
Voc   2.59
.hw   ¹rĩ [[ rĩ
gl   bamboo
Halepg   119
Hale   4.A.59
Voc   4.69
..hw   ¹rĩ [[ rĩ eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   ¹ri [[ -ri
gl   by
Halepg   311
Notes   locative
Hale   13.B.30
Voc   12.E.30.2
.hw   ¹ri- [[ ribaq
gl   get up	(v.i.)
Halepg   80
Hale   2.B.1.59
Voc   13.A.59.1
..hw   ¹ri- [[ ribaq
gl   rise/get up (v.i.)
Halepg   85
Notes   Glover:  to rise; to get up; stand up
Hale   2.B.2.19
Voc   13.B.19.2
..hw   ¹ri- [[ ri-waːbaq
quot   riwaːbaq
gl   get up	(smn.)(v.i.)
Halepg   --
Notes   cause smn. to get out of bed
Hale   --
Voc   13.A.59.1.a
..hw   ¹ri- [[ ri-waːbaq
quot   riwaːbaq
gl   get up (smn.)(v.t.)
Halepg   --
Notes   get up, cause to
Hale   --
Voc   13.B.19.2.a
..hw   ¹ri- [[ lũq-ribaq
quot   lũqribaq
gl   burn (v.i.)
Halepg   160
Hale   6.B.3.2
Voc   17.C.2
.hw   ³rĩ [[ rĩh
gl   plague
Halepg   --
Hale   --
Voc   10.36
.hw   ³ri- [[ rihba
gl   request (object)
Halepg   224
Hale   10.B.1.20
Voc   21.A.20.2
.hw   ⁴ri- [[ rihbaq
gl   beg
Halepg   229
Hale   10.B.1.57
Voc   21.A.57
.hw   ⁴cjo- [[ cxjobaq
gl   count
Voc   21.B.22, conf. Gur Dic
nb  the form  /ahrobaq/ in Halepg 236 (Hale No. 10.B.2.22) is due to
  misreading of a broken type in Voc.(cxyobaq with broken c
  and broken y!!!) <MM, nov 91>
.hw   ²ro- [[ roqba
gl   lie down
Halepg   84
Hale   2.B.2.17
Voc   13.B.17
..hw   ²ro- [[ roq-m
gl   lie
Halepg   54
Hale   1.67
Voc   1.67
.hw   ²rõ- [[ rõqba
gl   swell
Halepg   89
Hale   2.B.2.45
Voc   13.B.45
.hw   ²ro- [[ raːhr roqba
gl   wallow
Halepg   110
Notes   buffalo in water
Hale   3.B.39
Voc   14.39
..hw   ²ro- [[ ŋjohr roqba
gl   wallow
Halepg   110
Hale   3.B.39
Voc   14.39
.hw   ²ro- [[ roqba
gl   weave/knit
Halepg   184
Hale   7.B.3.5
Voc   19.5
.hw   ³rõ- [[ rõhba
gl   warm (at fire)
Halepg   --
Notes   warm hands, drum, child, clothes at fire
Hale   --
Voc   18.B.10
.hw   ¹ru [[ ru
gl   horn
Halepg   50
Hale   1.34
Voc   1.34
.hw   ¹ru [[ ru jaːhbaq
gl   shrink (v.i.)
Halepg   --
Hale   --
Voc   19.18.1
.hw   ²ru [[ ruq
1gl   thread
1Halepg   166
1Hale   7.A.24
1Voc   7.31
2gl   string
2Halepg   194
2Hale   8.A.34
2Voc   8.30
.hw   ²ru- [[ ruqba
gl   bear fruit
Halepg   121
Hale   4.B.1
Voc   15.1
.hw	¹rũ
gl	abscess
so	Gur Dic <MM,11.90>
.hw   ²rũ- [[ rũqba
gl   guard (fields, baggage)
Halepg   228
Hale   10.B.1.46
Voc   21.A.46.1, 21.A.46.3
nb	conf Gur Dic
.hw	²rũ-
gl	thick, stiff
so	Gur Dic <MM,11.90>
.hw   ²rui [[ ruqi
gl   vomit
Halepg   68
Hale   2.A.70
Voc   2.67
.hw   ¹sa [[ sa
gl   tooth
Halepg   51
Hale   1.43
Voc   1.43
..hw   ¹sa [[ sa raːhba
gl   grind teeth
Halepg   --
Hale   --
Voc   14.8.2
.hw   ¹sa [[ sa
gl   earth
Halepg   56
Hale   1.79
Voc   1.79
..hw   ¹sa [[ sa
gl   floor
Halepg   146
Hale   6.A.31
Voc   6.29
..hw   ¹sar [[ sar ɬãːbaq
gl   crawl (on stomach)
Halepg   --
Hale   --
Voc   13.A.30.2
.hw   ¹sa- [[ sa-dẽqba
quot   sadẽqba
nb   ?sa-dẽq-ba 'accompagner-laisser' <MM> - ¹sa-²dẽ-ba Gur Dic has
  sa'dẽba'- ²sa-¹dẽ-ba <MM 6.90>
gl   bring
Halepg   --
Hale   --
Voc   22.A.34.a
.hw   ⁴sa- [[ sahbaq
gl   heal (wound)
Halepg   90
Hale   2.B.2.47
